# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554800e-05j -9.29477604e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  5.64172430e-09-5.82456311e-10j -4.57472210e-10-8.48494875e-09j
 -1.32300033e-08-1.46648150e-08j  3.72601381e-09-3.28597303e-08j
 -9.24374148e-08+1.15044968e-07j  3.22368319e-07-2.53673327e-07j
  3.46562247e-08-1.72297297e-07j -1.76701358e-06-2.95568751e-06j
  6.65397239e-06+8.86152632e-07j -3.61435750e-05+7.23039693e-05j]
WL15_P0_Q0_SXT: [ 1.03809020e-04-8.47744704e-05j -8.44028024e-04-8.80242701e-04j
 -4.77109588e-03+1.79884062e-03j  1.50013671e-02-2.34550775e-04j
  2.99984335e-01+1.34216382e-01j  2.35184228e-02-1.30634604e-01j
  9.19901805e-02-1.41157647e-01j  1.53886564e-01-1.04042959e-02j
  3.67442683e-02+9.71423199e-03j -3.23813108e-02-2.29803722e-03j
 -8.65020765e-03+7.80946554e-04j  1.14228279e-04+5.66796746e-04j
 -1.25537584e-04+2.58906154e-04j -6.01834087e-05-4.66971590e-05j
 -1.28329608e-05-5.66835554e-06j  8.03082275e-08+2.26668602e-07j
  1.16577012e-07+9.00252267e-09j -5.43585108e-08-8.87676780e-08j
  4.69462772e-08-6.41054462e-08j  3.76302191e-08+5.21684661e-09j
  2.89765516e-09+4.57712881e-09j -2.10483436e-09-5.96403282e-09j
 -7.64927119e-09+5.59486651e-10j -6.75290706e-09+6.97651700e-09j
 -2.48489986e-08+1.31445625e-08j -3.46224743e-08+1.50373592e-08j
  5.89309314e-08-6.07144520e-09j  2.00853264e-08+2.70438648e-07j
 -1.86001270e-06+1.53571630e-06j -1.26174989e-05+1.65932121e-06j
 -1.54373103e-05-8.19417950e-06j  3.17379449e-05-5.30635095e-06j]
WL15_P0_Q0_SXY: [ 4.23820674e-05-8.20278651e-05j  8.67668841e-04-1.21832719e-03j
  2.68160267e-03+4.39456328e-04j -3.01350870e-03+2.20820868e-03j
  4.70573259e-03-3.93379791e-03j -8.37629927e-02-7.74802437e-02j
  3.56480455e-02+5.78234575e-02j  8.71904270e-02+4.45030581e-02j
  2.33053576e-02+8.16145295e-02j -1.00252178e-03-3.62546998e-03j
  1.55706326e-03+2.53640539e-03j  5.15004616e-04+5.73974755e-04j
 -4.39244065e-06+1.00842185e-04j -5.24323999e-05+5.65975296e-05j
 -2.78495740e-05+6.32459944e-06j -7.10985751e-06+6.15160751e-07j
 -9.59238921e-07-8.02059260e-07j -7.62391917e-08-2.00637533e-07j
 -6.57017323e-08-2.55448574e-08j  8.07532830e-09+5.34635645e-09j
 -7.73743731e-09-2.75250185e-09j -2.93296280e-09+9.42325043e-09j
 -5.15357760e-09+1.16525031e-08j -2.07739545e-09+1.50366608e-08j
 -2.08050252e-08-8.54185481e-09j -1.34560622e-08-1.03252381e-08j
 -9.68405188e-08-8.17114085e-08j -2.66343559e-07+1.61129510e-07j
  3.80933754e-07-5.64600411e-07j  4.74350699e-06-5.56803092e-06j
  1.00164807e-05-6.43997513e-06j  2.47044084e-05+4.92614685e-05j]
WL15_P0_Q0_SXZ: [ 6.72076289e-05+1.86155196e-05j  1.60698936e-04-9.00559929e-04j
  3.26861522e-03-8.11990198e-03j -4.15899867e-03+7.45038253e-04j
  8.77530245e-02-3.06397779e-01j -8.21055024e-02-1.45902781e-01j
 -5.74396171e-02-8.01091689e-02j  1.00246051e-01-3.39844914e-02j
  3.65833815e-02+6.89848558e-02j -1.53819884e-02+1.38460359e-02j
  3.01421433e-04+3.73346264e-03j  2.42164105e-05+1.18229319e-03j
  3.74755786e-05+3.36070504e-04j -8.88960808e-05+9.60869357e-05j
 -2.75941841e-05+6.48245404e-06j -3.08506896e-06+1.12515098e-07j
 -1.25697997e-06-6.45357722e-07j -2.19620987e-07-4.81454138e-07j
 -1.21663451e-08-5.49818839e-09j -6.33454705e-09-1.33117020e-08j
  5.10356982e-09-8.03242190e-09j  1.42661814e-09+7.10139301e-09j
 -1.19543712e-08-1.38107877e-09j -4.46997211e-10+4.73983366e-09j
 -8.37904858e-09+8.57694244e-09j -2.49035446e-08-1.60786960e-08j
 -7.85849436e-08-8.69364869e-08j  4.02373226e-07+3.26977393e-08j
  7.57998902e-07-1.70013922e-06j -2.18886769e-06+6.26419044e-07j
 -7.85923546e-06-3.05184144e-06j  4.13954654e-05+1.68767276e-05j]
WL15_P0_Q0_SYT: [-5.18037895e-05+1.83828318e-04j  1.79813413e-04+2.44421711e-05j
  2.55020635e-03-4.62357170e-03j -9.30436859e-03+2.53377798e-02j
  2.16794759e-01-7.67303758e-03j -4.22161666e-02+5.91010301e-02j
 -9.78956294e-02-2.10863219e-02j  2.44660460e-02+1.00082693e-02j
  1.93616780e-02+2.24358417e-02j -1.11077165e-02+1.20275708e-02j
 -4.20171913e-04+1.83313882e-03j -8.84623617e-05+3.43300277e-04j
 -4.45592483e-05+7.88873728e-05j  7.18142764e-05+8.67983962e-05j
  1.30651100e-06+3.67909701e-05j  3.22274644e-06+4.43071375e-06j
 -8.53708355e-07-1.96671129e-07j -6.53953879e-08+1.33512830e-07j
 -1.53613673e-07+1.51010384e-08j -1.91829762e-08-3.33790022e-08j
 -4.33038963e-09-6.90953564e-09j -1.06392065e-08+1.77176741e-09j
  3.18644101e-10-7.46734335e-09j  9.70806337e-09+2.12580109e-09j
  1.99808805e-09-1.92635528e-08j -2.22361662e-08-5.73302690e-08j
  5.75037671e-08-1.46136530e-07j -2.23851939e-07-7.15221031e-07j
 -7.32855014e-07-1.94110424e-06j -3.13420913e-06+2.07783566e-06j
 -2.18867428e-05-1.27887663e-07j -7.70583263e-05+4.00916255e-05j]
WL15_P0_Q0_SYZ: [ 7.86896933e-05-2.81825007e-04j  4.82415548e-04-2.86140917e-05j
 -2.05378452e-03-4.22537588e-03j  1.96163399e-02+7.62292801e-03j
 -2.72293834e-01-1.60696911e-01j  1.73073602e-01+4.91227653e-02j
  5.91767278e-02+1.82339679e-01j -3.75939132e-02+8.86222049e-03j
  4.85988785e-02+4.36664783e-02j  7.15466590e-04+5.40697539e-04j
  3.11592663e-03+3.58867348e-03j -2.98730663e-04-1.98496578e-04j
  8.99330976e-05+4.92762969e-05j  2.72851205e-05+1.23852074e-05j
 -4.81236730e-06-2.95945555e-06j  4.09537181e-06+5.73544610e-06j
 -9.65823169e-07+1.04733010e-06j -5.17916865e-07+2.46772539e-07j
 -9.50650325e-08+4.50760647e-08j  1.66909261e-08+3.62823219e-09j
  4.15314532e-09+3.25145155e-09j -6.72460507e-09-3.23030218e-09j
 -5.48429191e-10+1.18231535e-09j -3.84038009e-09+8.47586925e-09j
 -4.23520421e-09+3.92651249e-09j  1.62567773e-08+6.25351541e-08j
  4.57901125e-08+3.95058645e-08j  5.93826378e-07-4.34543677e-07j
  6.04282584e-07-1.06213998e-06j -5.32984608e-07-2.20468146e-06j
 -7.57850609e-06-1.32518061e-05j -4.63196499e-05-4.08682395e-05j]
WL15_P0_Q0_SZT: [ 3.69366533e-04-1.08683254e-04j  2.76760512e-03+7.99904920e-04j
  8.12198649e-03+5.76289853e-03j -1.12225576e-02-1.85571376e-02j
  1.46315784e-01-1.72576998e-01j  1.26707040e-02-1.70264032e-01j
 -2.46090002e-02-6.76336991e-02j -5.90480870e-03-2.23674588e-02j
  3.33577634e-02-1.07755548e-01j  9.11035349e-03-7.19112486e-03j
  3.58156855e-03+1.72190117e-03j  2.01445380e-04+1.42362815e-03j
  2.43771397e-04+2.12105850e-04j  2.03972311e-04+4.80588662e-05j
  3.24360790e-05+3.88844416e-05j  9.01376632e-06+3.84946595e-06j
  9.45912183e-07+1.46839004e-06j -7.16677428e-07-1.56367235e-07j
  2.75767754e-08+2.94943780e-08j -2.06311924e-09+2.31068724e-08j
  4.60646834e-09+8.49014545e-09j  1.12473936e-08-7.49133855e-09j
 -7.40642546e-09-3.36132671e-09j -4.66092478e-09+7.44449187e-10j
 -3.39491837e-09-2.06392977e-08j -2.33457938e-08-3.81130639e-08j
  8.50448639e-08-2.21236367e-07j  4.29727018e-07-1.97124342e-09j
  1.96178301e-06+7.00731627e-07j -1.60744989e-06+2.90804851e-06j
  2.32357789e-05+3.81721730e-07j  6.53258395e-05+3.55032284e-05j]



WL16_P0_Q0_5: [-5.85805184e-05-3.73863034e-04j -1.85740259e-04-9.48131243e-04j
 -5.96904844e-03+9.26386178e-03j -1.64324921e-02+9.69427264e-03j
 -4.87346099e-02-1.37260934e-01j  4.23266171e-02+2.00030393e-02j
 -4.36559085e-02-1.05119324e-02j -1.97586733e-02+6.55804603e-02j
  9.85497955e-02+1.42292248e-01j -2.39865683e-03+1.51022435e-02j
 -5.23428741e-03+6.91930345e-03j  9.18363834e-05+8.51297094e-04j
  2.02093006e-04+2.65816978e-04j -2.96716978e-05+3.13631747e-05j
  1.06904021e-05+2.52130273e-07j  2.47176397e-06-4.61094403e-06j
 -9.07631561e-07+1.81561653e-08j  3.60169613e-07-1.74972704e-07j
  2.31831528e-07+1.43405853e-07j  5.25076368e-08+1.62254291e-08j
  1.57313196e-08-1.80103626e-09j  1.39654559e-09+1.21184665e-08j
  1.27620888e-09+1.88980435e-09j -7.17588075e-09+3.34013090e-10j
 -1.10611151e-08+3.10981987e-09j -2.27744432e-08+2.07039416e-08j
  2.02004841e-07-4.15913832e-08j -6.82841335e-08-2.91960129e-07j
 -4.83311883e-07+7.50536022e-08j  2.48454960e-06-1.97154316e-08j
 -1.25463084e-05-1.87623290e-05j  2.75779857e-07-8.68281423e-05j]
WL16_P0_Q0_T: [ 1.47010519e-05+8.15451685e-05j  9.19092088e-04+1.50899727e-03j
  3.14472020e-04-1.44962295e-03j -5.17939343e-03+4.97418367e-03j
  2.32306333e-01-4.95115790e-01j -2.08394315e-01-2.61361795e-02j
 -2.66252919e-01-6.93149493e-02j  7.85389328e-02-6.71407993e-02j
  4.03281197e-02-4.21799434e-02j -9.68919518e-03-1.50277728e-02j
 -1.75188760e-03+1.90554394e-04j -1.79146513e-04+3.21998531e-04j
 -1.46250760e-04+2.63688010e-05j -6.96495354e-05+2.97993172e-05j
 -2.56408012e-05+5.50372951e-06j -7.73989902e-07-4.38915038e-06j
  1.25237846e-06-1.56881615e-06j  2.30473523e-07-2.67809026e-07j
 -1.16704102e-09+1.22412249e-07j  1.71952747e-08-3.04872097e-08j
 -2.30063603e-09-1.13168785e-08j -1.58489055e-08-8.02210740e-10j
  1.40681748e-09-5.00359058e-09j -1.99613978e-09+1.04668144e-08j
 -2.54007541e-09+1.28433802e-08j  1.09623643e-08+6.62845661e-08j
  9.18094799e-08-5.05432388e-09j -4.90910273e-07+1.51080664e-07j
 -2.08927950e-06+1.02577253e-06j  3.54738326e-06-7.69822843e-06j
 -2.65218052e-06-7.69950655e-06j  1.78869221e-05+2.71064750e-05j]
WL16_P0_Q0_T5: [ 2.59263813e-05-4.98295849e-04j -2.37815015e-04-1.32894878e-03j
 -1.13945697e-02+3.25519595e-03j -1.81731236e-02+6.54958383e-04j
 -2.22184376e-01+4.13375339e-02j -8.51891195e-02+1.18178254e-01j
  8.30255364e-03-5.17883381e-02j  2.37381647e-02-1.52853029e-02j
 -2.00926411e-02-6.46682164e-02j -1.36542175e-03-8.83803797e-03j
  2.06940030e-03-2.04607081e-03j -2.16530623e-04-7.22048580e-04j
 -3.43953482e-04-2.62077860e-04j -5.14930494e-05-5.77051801e-05j
 -2.70476414e-05-9.66042757e-06j  1.74814411e-07+3.83307108e-06j
  1.70858162e-06+6.89066776e-07j -3.92090078e-07+2.51954954e-07j
 -2.05289009e-07-6.33882427e-08j -5.50932171e-08-5.31690345e-08j
 -1.05984893e-08+2.93379716e-09j -4.17558266e-09+6.11449564e-09j
 -3.81990011e-09+1.76135711e-09j -4.50559886e-09-4.64324349e-09j
 -5.45056747e-09-1.51490129e-08j -2.94085979e-08-2.47540579e-08j
  1.03031044e-08-9.78780122e-08j -6.24949848e-09-7.83725198e-08j
  3.59816102e-07+9.14864095e-07j  6.16000184e-06-1.01158349e-07j
 -2.08145547e-05-2.03599700e-05j -1.60427011e-05-4.98476959e-05j]
WL16_P0_Q0_X: [-4.13942171e-04-8.31949784e-05j -1.90351386e-04+1.22583490e-03j
  8.00016553e-04+4.91216600e-03j -3.83913814e-02+1.24789867e-02j
  3.25510841e-01+1.23686562e-01j -1.17079343e-02-4.94277498e-03j
  1.22938082e-01+1.31965774e-02j  4.30715665e-02-1.33299773e-01j
 -3.77370077e-02-1.06852970e-01j -2.70409210e-02-2.74827668e-03j
 -4.47438092e-03-1.53165591e-03j  6.39628335e-05+8.92898775e-04j
 -7.00438466e-05+3.13290293e-04j -6.20545200e-05-1.25859681e-05j
  2.35220784e-06-3.59475445e-06j -4.66865162e-06+2.97383158e-07j
 -1.29383766e-06-1.31695210e-06j  3.12218429e-07-3.96807803e-07j
  1.12354053e-07+4.49712009e-09j  2.20982826e-08+7.08728924e-10j
  5.50520411e-09+2.16177576e-08j  4.15836104e-09+7.13346956e-09j
  7.76828660e-09+3.47903350e-09j  9.79752396e-09+1.06095316e-08j
  3.25915757e-08-1.04735863e-08j  8.67100939e-09+7.57466458e-09j
  6.65695106e-08+8.10366059e-08j  3.04153612e-07-2.75197118e-07j
  1.45353667e-06-6.83911118e-07j  5.53479325e-06-7.47134074e-07j
 -2.06564262e-06+6.29692299e-07j -7.07716053e-05-3.88805641e-06j]
WL16_P0_Q0_X5: [ 5.03666989e-04-2.06398271e-04j  1.85509602e-03+2.12085101e-04j
  2.46309304e-03-3.82608651e-03j -7.09006686e-03-4.04858932e-02j
 -2.79155829e-01+1.45130404e-01j -8.16832921e-02+4.49459322e-02j
 -9.89092028e-02+1.27433712e-01j -5.52922508e-02+1.14103983e-01j
 -2.80465723e-02+4.00400241e-02j -8.07849396e-03-9.96379174e-03j
 -1.28496775e-03-2.01903754e-03j -9.45925467e-05-3.86552640e-04j
 -9.12266917e-05+2.04355932e-04j -2.73113153e-05+1.24058561e-04j
  5.49129469e-06+1.47693055e-05j -4.41941117e-06-3.40588460e-06j
  8.88649636e-07-1.38920765e-06j  1.93396545e-07+7.42302466e-08j
 -3.82354658e-08-3.52471155e-08j -2.02191030e-08+3.33576035e-08j
  2.97008010e-11+8.13046856e-09j  5.81420432e-09+7.39631201e-09j
  9.24340472e-09+2.86763123e-09j -6.99937453e-10-3.03161978e-10j
  2.46128688e-08+1.05238529e-08j  1.36851027e-08-2.45613571e-08j
 -1.75799493e-08-1.91452164e-07j -2.61665644e-07-5.78802132e-08j
  1.23169823e-06+1.68995271e-06j  4.44883665e-06+1.03325566e-05j
  1.47499763e-05+1.35386926e-05j  3.71405956e-05-7.05155001e-06j]
WL16_P0_Q0_Y: [-2.37739134e-07+1.84139866e-04j -3.37965097e-06+1.24765483e-03j
  5.47383805e-04+2.80455215e-03j  2.25688901e-02+5.04134000e-04j
  3.68344993e-01+4.53878099e-02j -6.16234402e-02+1.15957958e-01j
  1.64988266e-01+1.62846216e-01j  2.43472958e-01-9.69547852e-03j
 -5.43434006e-02-5.26149404e-02j -1.08797120e-02+1.08658863e-02j
 -3.62962341e-05+1.76707161e-03j  1.68072745e-04-1.79315559e-04j
 -1.62008992e-04+1.29408670e-04j -4.90274870e-05+1.58375181e-04j
 -1.30610869e-07+4.44375159e-05j  1.63597996e-06+1.94384975e-06j
 -1.05537047e-06-1.22687039e-06j -3.09081922e-07+4.77402863e-07j
 -1.58599436e-07+4.72035951e-08j  1.21771097e-08-5.38866311e-08j
  2.90291750e-09+8.75589790e-09j -3.51123845e-09+1.04995856e-08j
  1.37890499e-08-6.62552073e-09j -7.11568892e-10-8.41410130e-09j
 -2.35445566e-08-2.40503022e-09j -7.15695119e-10+4.73882559e-08j
 -1.79857546e-07-5.02742785e-08j -3.03768750e-07+5.60905718e-07j
 -3.86868267e-07+2.09179166e-06j  3.99972950e-06-7.23263095e-07j
  8.70539452e-06+2.98876252e-06j  5.71266023e-05-3.61351821e-05j]
WL16_P0_Q0_Y5: [ 1.53175839e-05-2.92331824e-04j  7.43977292e-04+1.04872073e-04j
  5.59868744e-03-2.28112095e-03j  1.76166084e-02-1.74143546e-02j
 -2.86394290e-05-4.01225689e-02j  7.02390619e-02+1.59497575e-01j
  7.40601841e-02-2.29440710e-02j -9.10575545e-02-1.75659843e-01j
  7.35031588e-02-8.54719183e-02j  3.73111205e-03-1.38357490e-02j
 -1.24417169e-05+1.81326694e-03j -1.28901931e-04+7.97493039e-04j
 -9.53638347e-05+2.70598102e-04j -5.51734323e-05+3.50773301e-05j
 -1.47985577e-05+4.67574600e-05j  2.95098463e-06+4.65133579e-06j
 -3.92509722e-07+5.43546315e-07j  3.29950395e-07+3.05132683e-07j
  1.49768755e-07+1.23904004e-07j  1.13901617e-08+1.77750602e-08j
 -9.16689577e-09-1.70111278e-09j -1.24010300e-08+4.67688541e-09j
 -4.90985461e-09-7.29362405e-09j -2.91493003e-09-5.07709462e-10j
 -2.55164762e-09+2.51444350e-08j  1.72439274e-08+9.53594415e-10j
 -1.62531013e-07-6.47096197e-09j -5.74943950e-07-3.63885588e-07j
 -1.73820555e-06-1.01391591e-06j -2.78648215e-07+1.15538666e-06j
 -1.20625066e-05-1.60307238e-05j -2.79990903e-05-3.76558055e-05j]
WL16_P0_Q0_Z: [-1.47953069e-04+1.79220384e-05j -9.84721962e-04-1.61364672e-03j
 -6.42973833e-03-6.36624288e-03j  2.24225775e-02-2.46014802e-02j
 -4.81202347e-01-2.11571551e-01j -9.39220320e-02-1.03766951e-01j
  1.10049730e-02+1.56870499e-01j  7.58551866e-02-9.45624829e-02j
  3.27341067e-02-9.40967930e-02j  5.01748832e-03+2.46700251e-02j
  5.21214927e-03+1.29758683e-03j  2.53893720e-04+1.19599104e-03j
 -1.57308563e-05+2.68976241e-04j  8.59609537e-05+9.02561498e-05j
  2.69082981e-05+2.25322688e-05j  6.25811045e-06+2.54156448e-06j
 -7.85365802e-07+3.07512429e-06j -7.19445319e-07-3.00114766e-07j
  2.07180134e-07+1.17446962e-07j  2.58024398e-08+1.01552058e-08j
  1.72844983e-09+2.75798394e-09j -7.08676134e-09-6.37514907e-09j
 -4.25531680e-09-5.65901604e-09j  3.58529787e-09-9.44443685e-09j
 -1.29112207e-08+1.02948925e-08j  1.25322894e-08+4.76432346e-08j
 -1.34355768e-07+7.22254086e-08j -3.80266097e-07-4.85737199e-07j
 -1.01353020e-06-8.66125158e-07j  3.72497828e-06+9.83340282e-07j
 -5.53355352e-06-4.40560863e-06j -4.52537906e-05-4.35286389e-05j]
WL16_P0_Q0_Z5: [-1.60737126e-05+1.08896719e-04j  4.50849543e-04+9.46025256e-04j
  5.16041516e-03+2.66407114e-03j  2.06113473e-02+1.98407133e-02j
  8.31465916e-02+1.94275707e-01j  1.63432027e-01+1.94608279e-01j
  1.17913184e-01+9.44285117e-02j  1.17359147e-01+3.34166035e-02j
 -3.99328337e-02+4.12728338e-02j  3.79243716e-03-5.67884321e-03j
  6.71983227e-04-3.88030075e-03j -4.92245539e-04+1.57216413e-04j
 -3.05219090e-04+1.00116308e-04j -1.20364499e-05-1.11342313e-06j
 -1.15453125e-06-3.88558752e-07j  3.56106883e-07-2.23227089e-06j
 -3.77219880e-07-3.88164715e-07j  3.17050819e-07-4.92223342e-07j
  3.92374257e-08+6.28739695e-08j  6.07208178e-10+2.70955450e-08j
 -3.15026096e-09-1.00914920e-08j -1.62212159e-09-1.73503305e-08j
  7.66276410e-09-9.81944491e-09j  2.08458430e-08-1.74780355e-08j
  2.58212390e-08-2.18916847e-08j -5.06463297e-09-2.11573610e-08j
  7.03181186e-08-1.92082856e-07j  2.40400639e-07-1.87091284e-07j
  8.91358179e-07+6.85656049e-07j  7.77671353e-06+7.88560315e-06j
  1.53277782e-05+2.22166032e-05j  4.18101124e-05+6.38433452e-05j]
WL16_P0_Q0_I: [-5.53936244e-04-2.07550261e-04j -1.82292920e-03-1.72098814e-03j
 -7.00533134e-03-1.22904340e-03j  1.15397027e-02+5.93674898e-03j
  6.94934588e-03-1.99272766e-01j -2.93559817e-01+2.23791407e-02j
 -3.16950499e-01-8.04375993e-02j  2.13086152e-03-1.57512215e-01j
  8.56655173e-02-1.14918804e-02j  1.09871955e-02-1.62752476e-02j
 -2.50353884e-03-5.22755960e-03j  3.41434295e-04-1.62636889e-03j
  2.09973266e-04-1.09976197e-04j  5.79205317e-05-8.15073846e-05j
 -1.34784715e-05-1.25058107e-06j  2.82496203e-06+9.45498360e-06j
 -1.51963950e-06+2.48608507e-07j -5.87416999e-07+3.63023540e-09j
 -6.18428501e-08-3.58033469e-08j -5.45886121e-08-1.06749256e-08j
 -8.22496369e-09+1.11036972e-08j  7.89988112e-09-6.73324260e-10j
 -5.23017188e-09+3.21532823e-10j -6.13791157e-09-1.18975871e-08j
 -1.09377880e-08-1.18378300e-08j  1.03444490e-09-1.39561969e-08j
 -1.01870499e-07+4.71472478e-08j  2.67360551e-07+8.23117741e-08j
 -7.14974406e-08+2.29014732e-07j  7.70494450e-07-6.25942802e-07j
  6.22690664e-06+6.33164354e-06j -3.57281731e-05+2.25473885e-05j]
WL16_P0_Q0_SXT: [ 1.36481823e-04+1.56646370e-04j -3.37033904e-04-1.71310366e-04j
 -6.18819143e-03-3.73461584e-03j  2.46396013e-02-1.42458378e-02j
  3.24629501e-01+8.91836460e-02j  7.40542585e-02-3.73942120e-02j
  2.56923454e-01-3.77886541e-02j  1.56492959e-01-1.76229764e-02j
 -2.07090410e-02+5.43078324e-02j -3.05776917e-02-7.35544847e-03j
 -9.13200883e-03-1.30220733e-03j -3.24399071e-04+1.28061194e-03j
 -1.28916908e-04+2.86211246e-04j -3.14976411e-05-4.81389247e-05j
 -5.05057564e-06-1.61536401e-05j  1.16479029e-06-3.20094505e-06j
 -1.07175820e-07-1.04551103e-06j  1.18730065e-07-4.96398259e-07j
  8.87925876e-08-3.02164422e-08j  4.79042373e-08+1.17758726e-08j
 -5.75723183e-09+5.71299642e-09j  2.29336783e-09-5.29530864e-09j
 -9.05182945e-09+8.61138317e-11j -1.08833841e-08+1.33194839e-08j
 -3.41846470e-08+1.42618325e-08j -3.61146777e-08+2.39791720e-08j
 -5.35154912e-08+9.80802481e-08j -2.54396335e-07+5.01641745e-07j
 -3.36776975e-06+8.90496688e-07j -1.11474839e-05-5.27108006e-07j
 -2.59759315e-06+1.17561120e-06j  2.48455797e-05+3.33201775e-05j]
WL16_P0_Q0_SXY: [ 6.47155907e-05-1.19490058e-04j  1.00104851e-03-6.76862662e-04j
 -4.01920033e-04-9.84425776e-04j -1.66560774e-02-2.08716024e-03j
  7.45416139e-02+1.18937890e-01j  4.33764497e-02+5.16865517e-02j
  7.68444802e-02+8.74306441e-02j  9.22125072e-02+1.84854160e-02j
 -4.17715751e-02+6.15854203e-02j -3.20084380e-03-4.15012377e-03j
  1.25795394e-03+4.17555002e-03j  5.74301738e-04+7.79627926e-04j
  1.82959069e-05+1.83688925e-04j -9.30025043e-05+8.01352965e-06j
 -2.30233817e-05+2.42605501e-07j -5.80344938e-06-1.85718155e-07j
 -5.22618131e-07-8.25933537e-07j -2.04680279e-07-2.12702942e-07j
 -4.22491900e-08-3.81303806e-08j  6.43565715e-09+7.59517367e-09j
 -3.47522944e-09+9.05895643e-11j -9.62267564e-09+4.59407798e-09j
 -6.37616732e-09+6.22695677e-09j -6.46710437e-09+1.11009920e-08j
 -1.99605728e-08-2.22023599e-08j -1.85078560e-08-3.76811391e-08j
 -1.56948340e-09-1.21614410e-07j -3.34447633e-07-6.33063004e-08j
 -5.02773099e-07-6.92788744e-07j  3.73633240e-06+4.40113860e-07j
  1.41709244e-05-4.05093856e-06j -3.43718496e-06+5.55885224e-05j]
WL16_P0_Q0_SXZ: [-2.37871926e-05-7.62600940e-05j  5.85728063e-04+5.34064655e-04j
  9.06730642e-03-5.08173691e-03j  1.77289933e-02+1.84451279e-02j
  5.70197826e-02-3.50492931e-01j -1.05789482e-01-1.19540705e-01j
 -8.18922710e-02-3.62419276e-02j  1.13275757e-01+8.87208554e-02j
  2.25517305e-02+8.58303707e-02j -1.34237211e-02+5.46121918e-03j
  8.38459463e-04+4.64051228e-03j -6.43883351e-04+1.36548124e-03j
  4.17724510e-05+2.22745591e-04j -9.69376411e-05+4.37794607e-05j
 -2.96105713e-05+4.02029109e-06j -6.96798872e-06-1.18712355e-06j
 -2.16193363e-06-1.37992918e-06j -2.15948702e-07-5.05274801e-07j
 -5.36605333e-08+4.27025813e-08j -1.36692212e-08-1.70580111e-08j
  4.31826744e-09-7.30160977e-09j -5.71239878e-09+7.71050845e-09j
 -9.64997143e-09-5.68429149e-09j -4.22774609e-09+2.32628108e-09j
 -1.23796368e-08-2.92436462e-09j -3.01451058e-08-3.18267180e-08j
 -2.05761795e-08-1.52089844e-07j  2.56497396e-07+1.37998623e-07j
  7.54379728e-07-1.04401887e-06j -2.97196463e-06-1.56600217e-06j
 -6.14481557e-06-1.00596687e-05j  3.49132195e-06+1.72512341e-05j]
WL16_P0_Q0_SYT: [-2.02708266e-04+2.37799700e-05j -2.11430641e-04-4.65488138e-04j
 -1.93031401e-04-6.74030119e-03j -3.73629868e-02+4.14183795e-04j
  1.50825377e-01-2.33559809e-02j  3.62465809e-02-1.06155964e-02j
  3.13792843e-02-1.32435834e-01j  6.60093641e-03-3.66705618e-02j
 -6.98368595e-03+1.66313283e-02j -1.44154085e-02+6.36026274e-03j
  1.14740017e-03+2.35914847e-03j  1.45019083e-04+3.22582462e-05j
 -1.18519364e-04+1.05781887e-04j -2.84536494e-05+1.00997116e-04j
 -1.37345338e-06+3.62235574e-05j  1.79791416e-06+3.97224198e-06j
 -4.95848927e-07-5.48057244e-07j -2.20278295e-07+3.76858977e-07j
 -1.64251113e-07+1.79486335e-08j  2.15157595e-08-5.19142788e-08j
  9.21044629e-09-1.28588471e-08j -9.38978604e-09-6.20756600e-09j
  3.68480343e-09-7.70536725e-09j  8.17707958e-09+1.84232775e-09j
  1.86683509e-08-1.61920104e-08j -1.03333086e-08-8.18267314e-08j
  1.07249241e-07+2.02762183e-09j  2.58058345e-07-8.50681516e-07j
  4.32448434e-07-3.03136876e-06j -6.67594926e-06+9.83192555e-07j
 -7.34767554e-06-1.40807828e-06j -9.12977294e-05+6.33223628e-05j]
WL16_P0_Q0_SYZ: [ 1.54420278e-04-1.23140291e-04j  8.08685445e-04+6.03286261e-04j
  1.21441885e-03-4.58683159e-03j  2.85391301e-02+1.02911390e-02j
 -2.13885634e-01-2.27548232e-01j  2.48505038e-02+4.27817995e-02j
 -1.31891883e-01+8.34022752e-02j -2.73779473e-02+7.13586211e-02j
  3.44493272e-02+7.17152716e-02j  3.70423195e-03+4.60360759e-03j
  1.47398114e-03+2.17544307e-03j -4.30662812e-04-3.82319307e-04j
  1.50213860e-04+1.04145324e-04j -3.08952992e-05+2.11499337e-05j
  4.65212180e-06-1.89851147e-06j  2.00364555e-06+5.43697717e-06j
 -2.04503396e-06+2.61324246e-08j -5.43848008e-07-9.58137342e-08j
 -7.89870498e-08-2.12197903e-08j  2.46087174e-08-2.11924991e-09j
  2.43982506e-09+4.36597833e-09j  1.56197239e-09-4.17801050e-09j
 -1.85201751e-09-4.51926886e-10j -4.46028494e-09+2.37350606e-09j
 -3.81611633e-09-4.47843577e-09j  1.41501637e-08+4.03084902e-08j
  2.19794004e-08+2.90284233e-08j  8.15997265e-07-3.42872177e-07j
  7.08426355e-07-1.94955073e-07j -7.17604490e-07-2.87948957e-06j
