# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419116e-04-2.50081738e-04j -1.34639932e-03+7.36779388e-04j
  2.44262199e-03+4.17326640e-03j  4.17694418e-02-1.68160808e-02j
 -9.33044775e-01-4.07064303e-01j -2.19619776e-01-1.63326291e-01j
 -8.43104035e-03+3.18748787e-01j  1.49577916e-01-1.87560241e-01j
  7.38037616e-02-1.43753417e-01j  1.48879506e-02+4.13776921e-02j
  9.25820071e-03+2.64565142e-03j  4.88662720e-04+1.93969907e-03j
 -2.62725257e-05+3.90270057e-04j  1.49577578e-04+1.37387944e-04j
  4.66357296e-05+3.83886639e-05j  1.06043060e-05+5.61087152e-06j
 -1.54924243e-06+5.29580172e-06j -1.16602545e-06-3.77194841e-07j
  3.00570252e-07+2.35083434e-07j  2.80944520e-08+1.72112720e-08j
 -8.85481782e-10+5.82332822e-09j -8.78720166e-09-1.07589270e-08j
 -5.76949375e-09-9.17170506e-09j  4.85358256e-09-1.19782605e-08j
 -2.37719849e-08+2.25685259e-08j  2.72562162e-08+6.84228521e-08j
 -2.29125381e-07+1.97586117e-07j -4.04924695e-07-7.99327779e-07j
 -1.32011061e-06-1.49428826e-06j  5.97007200e-06+1.60451638e-06j
 -9.79329385e-06-2.58831620e-06j -8.12382109e-05-4.25027614e-05j]
WL16_P0_Q0_Z5: [ 8.90837007e-05+2.22077471e-04j  9.67761024e-04+1.69678749e-03j
  8.38638780e-03+3.92097437e-03j  3.24992466e-02+3.53707942e-02j
  1.42970404e-01+3.69266525e-01j  2.83847600e-01+4.59202665e-01j
  1.88632052e-01+2.11594344e-01j  1.95612168e-01+7.52800057e-02j
 -1.13236310e-01+7.99282480e-02j  3.95590542e-03-1.11961771e-02j
  8.86552684e-04-6.02688453e-03j -8.62629340e-04+4.10853124e-04j
 -4.88949869e-04+1.70360817e-04j -1.89571549e-05+1.96317184e-05j
  3.33275134e-06-2.43766721e-06j  1.41726252e-06-3.90980962e-06j
 -8.49264351e-07-6.90313951e-07j  5.93662669e-07-9.32380208e-07j
  1.13075134e-07+1.20121021e-07j  4.72003969e-09+4.67513238e-08j
 -5.90546579e-09-1.76464375e-08j -2.36186766e-09-2.62166909e-08j
  1.31652345e-08-9.83720115e-09j  3.64872503e-08-2.21435308e-08j
  4.25555448e-08-3.00426116e-08j  2.74429091e-09-1.94309648e-08j
  1.33076497e-07-3.10258788e-07j  5.69817985e-07-4.08451116e-07j
  1.86811190e-06+1.44392304e-06j  1.31023990e-05+1.46822762e-05j
  2.42126255e-05+3.78895357e-05j  8.44402442e-05+1.21129416e-04j]
WL16_P0_Q0_I: [-8.88099661e-04-2.72527023e-04j -2.53455895e-03-2.25864285e-03j
 -9.76208469e-03-7.12067845e-04j  2.42806191e-02+4.32995531e-03j
  1.28518396e-01-5.84226114e-01j -6.57810056e-01+1.94666777e-02j
 -6.02403849e-01-1.86660768e-01j  2.06177986e-02-3.13913482e-01j
  1.88707998e-01-3.96162375e-02j  1.83301755e-02-2.80950207e-02j
 -4.01577974e-03-9.44704157e-03j  4.36956692e-04-2.52873186e-03j
  3.33244216e-04-1.92327923e-04j  8.60070609e-05-1.36850262e-04j
 -2.31533213e-05-3.91760241e-06j  4.92717452e-06+1.49156895e-05j
 -2.89786132e-06+4.38257361e-07j -8.95289921e-07+3.46139269e-08j
 -8.10052095e-08-5.08892469e-08j -8.66751126e-08-2.73569214e-08j
 -1.57994332e-08+1.56305051e-08j  8.51097667e-09+8.01221037e-11j
 -1.16668765e-08+3.63870585e-09j -9.08011708e-09-1.70013238e-08j
 -2.52073005e-08-1.81345971e-08j -8.46065679e-09-1.61800735e-08j
 -1.95327052e-07+7.76426080e-08j  5.32502008e-07+1.72632627e-07j
 -1.84249542e-07+4.96872156e-07j  2.39657166e-07-9.57751424e-07j
  8.57414307e-06+1.08518233e-05j -6.45664313e-05+6.44277770e-05j]
WL16_P0_Q0_SXT: [ 3.19467763e-04+2.73941478e-04j -5.06399127e-04+3.39562537e-04j
 -9.26667754e-03-5.31995506e-03j  3.27628664e-02-2.05235089e-02j
  6.94910973e-01+1.30661524e-01j  1.71754455e-01-1.02470560e-01j
  4.66024412e-01-5.99126950e-02j  2.93582632e-01-3.08410079e-02j
 -2.75133655e-02+1.32095773e-01j -5.51582525e-02-8.79637417e-03j
 -1.50211501e-02-1.26602880e-03j -8.47733150e-04+2.18380253e-03j
 -3.05039035e-04+4.32345245e-04j -8.29475737e-05-8.45060586e-05j
 -1.21036559e-05-3.40769729e-05j  1.30014259e-07-5.76523697e-06j
 -1.68399299e-07-1.90787250e-06j  2.70269071e-07-7.19156731e-07j
  1.57368496e-07+4.48035941e-08j  8.23255090e-08+3.86037962e-08j
 -4.55768644e-09+1.81208932e-08j  5.04381634e-09-7.09709085e-09j
 -1.28133344e-08-7.70536872e-10j -1.47880660e-08+1.99537146e-08j
 -4.66663579e-08+2.81064858e-08j -5.12145666e-08+4.70873780e-08j
 -6.08379776e-08+2.09028905e-07j -3.16496038e-07+8.46309931e-07j
 -5.74812498e-06+1.72443850e-06j -1.82013413e-05-2.60430098e-07j
 -5.45293243e-06-2.10994086e-07j  5.86064719e-05+4.46030622e-05j]
WL16_P0_Q0_SXY: [ 2.29086809e-05-2.17754547e-04j  1.25691478e-03-1.18571140e-03j
 -1.70961316e-03-1.82079043e-03j -3.10688919e-02-3.40772961e-03j
  1.96139393e-01+2.99465989e-01j  1.31605233e-02+1.92225874e-01j
  8.92220642e-02+2.14667269e-01j  1.41430638e-01+2.40777497e-02j
 -1.01721659e-01+1.14221174e-01j -3.62640426e-03-1.61521666e-03j
  2.52328761e-03+6.71760132e-03j  9.76723085e-04+1.39628144e-03j
  7.80130564e-05+3.65297553e-04j -1.59901199e-04+2.36009493e-05j
 -3.79846307e-05+1.91528262e-06j -9.57834230e-06+1.49937130e-06j
 -9.46841954e-07-1.38397382e-06j -2.49931952e-07-2.57238936e-07j
  4.17312580e-09-8.70914755e-08j  2.54692280e-08+1.77576909e-08j
 -5.22389123e-10-4.31936702e-10j -1.44249142e-08+5.00775411e-09j
 -1.03016791e-08+6.17538028e-09j -1.16952320e-08+1.37405772e-08j
 -2.90612706e-08-4.61302461e-08j -4.80108370e-08-7.90809232e-08j
  2.70544875e-09-2.18502930e-07j -3.83263088e-07-8.11449087e-08j
 -3.69996617e-07-1.48973632e-06j  6.68953720e-06+1.21809675e-06j
  2.71936355e-05-1.25217424e-05j -4.70529347e-06+8.23543214e-05j]
WL16_P0_Q0_SXZ: [-1.76279906e-05-1.27210315e-04j  5.05853467e-04+7.38281820e-04j
  1.36407587e-02-7.72318088e-03j  2.68275750e-02+2.43222493e-02j
  5.75519878e-02-6.13564497e-01j -2.55714518e-01-2.73096086e-01j
 -1.61376325e-01-4.30832552e-02j  2.29195751e-01+2.32346968e-01j
  2.66350607e-02+1.52734061e-01j -2.00699555e-02+1.71223656e-02j
  1.28751058e-03+8.60707036e-03j -9.01967203e-04+2.33168219e-03j
  8.68878786e-05+3.35875141e-04j -1.61584741e-04+6.91879387e-05j
 -5.17619669e-05+8.39494828e-06j -1.12141635e-05-9.52364966e-07j
 -3.60469507e-06-2.22432823e-06j -3.61845817e-07-8.91460719e-07j
 -6.37307645e-08+6.75825359e-08j -1.42793347e-08-3.28728262e-08j
  6.48088446e-09-1.73497215e-08j -9.27189319e-09+9.92228542e-09j
 -1.66512101e-08-1.03365729e-08j -6.76596242e-09+3.71827169e-09j
 -2.40501470e-08-2.58128911e-09j -4.98360245e-08-4.75754194e-08j
 -4.18146857e-08-2.02249128e-07j  4.94982690e-07+4.37840015e-07j
  1.25512335e-06-1.28014429e-06j -5.64366830e-06-1.97611694e-06j
 -1.13174698e-05-1.53320503e-05j -9.27233047e-06+3.17894599e-05j]
WL16_P0_Q0_SYT: [-3.29935506e-04-1.99322400e-05j  2.81448664e-05-1.34633275e-03j
  2.81407569e-04-1.21159467e-02j -7.04929611e-02+1.15122214e-02j
  3.49260150e-01+1.15738835e-01j  7.51495407e-02-2.28508212e-02j
  9.05170031e-02-2.62616509e-01j  2.02732279e-04-4.25998113e-02j
 -1.01572292e-04+2.60380360e-02j -2.26660948e-02+9.04819335e-03j
  9.86439821e-04+4.15748137e-03j  3.03834421e-04+5.56285497e-05j
 -1.19817812e-04+1.65202241e-04j -3.42735270e-05+1.71189511e-04j
 -3.67551478e-06+5.50003976e-05j  3.85385502e-06+6.41629526e-06j
 -3.11548461e-07-7.87408259e-07j -1.46685277e-07+5.60778672e-07j
 -3.38817775e-07-2.27249572e-08j  2.43442952e-08-9.13461893e-08j
  1.30074262e-08-2.04112566e-08j -1.32231107e-08-5.94870772e-09j
  6.42738500e-09-7.20345221e-09j  1.61011276e-08+5.64646365e-09j
  3.36741432e-08-2.63422523e-08j -1.65717831e-08-1.49539978e-07j
  2.74756413e-07+6.58885749e-08j  7.16428935e-07-1.28380195e-06j
  2.28067044e-06-4.86198628e-06j -1.20678741e-05+1.37627900e-06j
 -1.35826369e-05-1.42480784e-06j -1.57698573e-04+9.14204025e-05j]
WL16_P0_Q0_SYZ: [ 3.04545536e-04-1.84172119e-04j  1.69212956e-03+1.30902938e-03j
  2.26163936e-03-6.17263271e-03j  4.35846630e-02+1.44500837e-02j
 -3.70982672e-01-3.63707853e-01j  2.52527447e-02+1.48785346e-01j
 -2.74372045e-01+1.96596959e-01j -2.33932839e-02+1.78200301e-01j
  5.71226957e-02+1.42525044e-01j  2.92793407e-03+1.21915068e-02j
  2.00750990e-03+3.75851500e-03j -5.94130767e-04-5.75914001e-04j
  2.42957482e-04+2.13735441e-04j -4.72928118e-05+4.37092653e-05j
  4.50453414e-06+1.34123934e-06j  2.69317299e-06+8.03688815e-06j
 -4.00089162e-06-5.15012022e-07j -9.98978701e-07-3.10859835e-07j
 -1.59211332e-07-3.35743883e-08j  3.53171139e-08-6.86376064e-09j
  3.87930595e-09+8.46164419e-09j  4.38321190e-09-7.26516659e-09j
  1.51155510e-09-2.47795474e-09j -9.23680927e-09+4.74149748e-09j
 -5.27537777e-09-5.30524107e-09j  2.79138158e-08+6.23324737e-08j
  2.50023954e-08+8.29730298e-08j  1.39467154e-06-3.28317049e-07j
  1.15202626e-06+5.83479025e-07j -7.91782777e-07-5.22614758e-06j
 -5.91025605e-06-1.56036395e-05j -2.86969931e-05-5.69317245e-05j]
WL16_P0_Q0_SZT: [ 2.04907566e-04-4.37073102e-05j  9.60030055e-04+3.57837409e-03j
  1.35896674e-02+1.68331299e-02j -5.03841795e-03+5.73203785e-02j
  2.60488892e-01-4.47682539e-01j  2.54528399e-01-1.33296047e-01j
  6.02668897e-02+6.25325746e-02j  7.30976473e-02-1.40818792e-01j
  2.43707312e-01-1.17871561e-01j  4.64386203e-03+2.83025858e-02j
  7.05731494e-03+1.90775450e-03j  1.63628702e-03+1.94485388e-03j
  2.93664908e-04+4.32744598e-04j  2.24891588e-04+1.79314242e-04j
  3.99754939e-05+7.10132497e-05j  1.25269250e-05+8.95759145e-06j
 -4.88061224e-07+5.74295786e-06j -9.05220722e-07-2.43515688e-07j
  6.73306544e-08+1.97001704e-07j -5.12946458e-08-2.67391936e-08j
  1.99970879e-09+2.97321571e-09j  1.91968756e-08-6.32189621e-09j
 -3.12927214e-09+1.12306966e-09j  6.08804907e-09-6.56748945e-10j
  2.27653833e-08-3.41191265e-08j -1.52194007e-10-9.88489986e-08j
  2.55418233e-07-2.76864477e-07j  5.16687999e-07+6.62189784e-07j
  1.45186185e-06+2.03946054e-06j -4.90684695e-06-4.78734665e-07j
  2.97695331e-05+1.41365270e-05j  5.68781896e-05+6.47393689e-05j]



WL17_P0_Q0_5: [-3.72125899e-06-3.40648244e-04j  1.08503338e-04-1.60638678e-03j
 -1.34237520e-02+3.17644504e-03j -3.93210013e-02-4.47278546e-03j
 -1.26643819e-01-2.48747982e-01j  1.84141112e-01-1.98984127e-01j
 -2.22385642e-02-5.21919909e-03j  1.57222776e-02+1.32875792e-01j
  7.45087812e-02+3.05187248e-01j  4.57011271e-04+5.38070891e-02j
 -8.87898832e-03+1.05755127e-02j  2.27371674e-04+1.41753125e-03j
  2.23999685e-04+4.64933354e-04j  2.64332116e-05-5.92561979e-05j
  1.35360485e-05+1.02935400e-05j  4.55437600e-06-6.07106941e-06j
 -4.33631304e-07-1.70698465e-06j  4.34180179e-07-6.74958081e-07j
  3.24611107e-07+2.79310743e-07j  7.37890007e-08+5.89543080e-08j
  2.67083596e-08+9.86965605e-11j -3.95006253e-09+1.65637263e-08j
  4.35783859e-09+6.24589885e-09j -1.25689077e-08-6.12511418e-09j
 -1.44559805e-08-4.30275926e-09j -3.62216120e-08+4.55085103e-08j
  3.56843581e-07+1.46395107e-07j -2.27654134e-07-1.66037581e-07j
 -6.64256383e-07-3.47905855e-07j  5.39158032e-06+6.50713901e-06j
 -8.18149640e-06-3.50647380e-05j  6.23496063e-05-6.04153216e-05j]
WL17_P0_Q0_T: [ 3.49577256e-05+1.23542310e-04j  9.04338340e-04+2.00303170e-03j
 -9.78004297e-05-8.70319055e-04j -3.64129876e-02-1.28046706e-02j
  3.79871169e-01-1.04788381e+00j -1.01940670e-01-2.21967491e-01j
 -8.94896770e-01-6.07276837e-01j -2.96433388e-01+5.37218554e-02j
  1.34494566e-01+1.21475050e-01j  1.32339155e-03-3.97574973e-02j
  1.98120019e-03-8.98038392e-04j -5.87351484e-04+1.77288914e-05j
 -5.59088783e-04-4.12945969e-04j -1.64751471e-04-4.67234846e-05j
 -4.90075046e-05-5.19645675e-06j  4.80323674e-06-4.11756805e-06j
  2.29069706e-06-1.37539923e-06j  2.69238696e-07+2.67934114e-07j
 -8.45623289e-08+1.48836933e-07j  3.82795158e-08-4.95209853e-08j
 -1.15150558e-08-1.37657266e-08j -1.98784539e-08-8.42115867e-09j
  1.21711998e-08-8.04810056e-09j -5.16778963e-09+1.52302374e-08j
 -1.17965316e-08+1.82297445e-08j -2.17363412e-08+8.26565223e-08j
  7.83650051e-08-2.71196557e-08j -1.37521359e-06+3.62718782e-07j
 -1.96511594e-06-7.71176421e-07j  1.45797177e-05-8.49347839e-06j
 -4.16699790e-06-2.02847001e-05j  2.63137604e-05+3.17147199e-05j]
WL17_P0_Q0_T5: [ 3.11599396e-05-5.89740558e-04j  5.08680535e-04-2.18119108e-03j
 -1.51080341e-02-3.97208025e-03j -2.66613066e-02-5.12050926e-03j
 -4.48636353e-01+5.97952859e-02j -3.40712230e-01-6.31905800e-02j
 -1.14474246e-02-1.77178019e-01j  7.76126344e-03+1.08408933e-01j
  3.50141883e-02-1.52776521e-02j  1.59820784e-03-3.99472073e-02j
  3.25722067e-03-4.01696465e-03j -9.55211600e-04-9.81600499e-04j
 -5.58917734e-04-5.69091448e-04j -9.45301661e-05-7.63643800e-05j
 -4.37788291e-05-2.86273304e-05j  8.45796478e-07+8.49005644e-06j
  1.34713204e-06+3.61320024e-06j -4.05724501e-07+6.89229239e-07j
 -3.48377895e-07-1.46773848e-07j -5.87550619e-08-1.05554582e-07j
 -2.31429122e-08-8.21602721e-09j -6.91158010e-09-5.89097565e-10j
 -3.21738971e-09-1.48786641e-09j  8.99076674e-09-7.66518790e-09j
  2.19785521e-08-2.53247980e-08j -2.68426214e-08-4.04053763e-08j
  6.93783055e-08-1.22486432e-07j -1.98297785e-07+1.84648638e-07j
 -1.00401323e-06+7.74929793e-07j  8.09554469e-06+6.71735870e-06j
 -2.37541153e-05-3.72029029e-05j  2.19935058e-07-3.65109030e-05j]
WL17_P0_Q0_X: [-6.21239460e-04-6.28209702e-04j -2.79794682e-03-4.32433654e-04j
 -1.22423468e-02+1.04316032e-04j -7.78391592e-02-3.05596110e-02j
  3.71808406e-01+5.12800118e-01j -5.93873597e-02+2.01185084e-01j
  1.86718752e-01+7.41239926e-02j  5.54556692e-02-2.04956175e-01j
  9.02303063e-03-1.61761356e-01j -4.30041983e-02-1.23054941e-02j
 -5.36319711e-03-3.70624788e-03j -4.72009190e-04+1.72198016e-03j
 -2.51872586e-04+4.67666203e-04j -1.39709777e-04-1.42593279e-05j
  3.40014749e-06-9.77958428e-06j -7.98392489e-06-1.12486646e-05j
 -1.56667401e-06-3.21061197e-06j  1.24031745e-06-3.79904546e-07j
  1.32532713e-07+2.21408493e-07j  5.45406568e-08+5.71846044e-08j
 -7.84077503e-09+2.74409871e-08j  1.27525143e-08+9.55797900e-09j
  6.20738827e-09+9.90997703e-09j  4.55679830e-09+1.53355349e-08j
  3.48271041e-08-1.09677882e-08j  1.87302216e-08-1.96631885e-09j
  5.28573811e-08+1.54472361e-07j  3.96186241e-07-9.91224958e-07j
  3.61477258e-06+5.39413602e-07j  7.43626635e-06+3.75692510e-06j
  3.57569489e-06-3.57440684e-05j -2.34034272e-05-1.84180372e-04j]
WL17_P0_Q0_X5: [ 6.51865847e-04+8.81980005e-06j  1.55014044e-03+2.01891230e-03j
  8.44972653e-03-3.63805981e-03j -8.57643244e-05-5.45176731e-02j
 -2.93369168e-01+1.85282079e-01j -4.49582935e-01-2.69744813e-01j
 -3.50495144e-01+4.96406131e-02j -1.18798899e-01+6.60646374e-02j
 -2.16101898e-02+5.23366696e-02j -4.56648179e-03-9.70948296e-03j
  8.89576461e-04-4.03912010e-03j -6.42422346e-04-6.52286107e-05j
 -1.79121038e-04+1.72287728e-04j -9.64452599e-05+7.96035659e-05j
  1.59904183e-05+9.09058238e-06j  1.62984295e-06-7.69657192e-06j
  1.27571201e-06-1.34116570e-06j  5.81564261e-08+3.59203531e-07j
 -9.60615109e-09-6.12774288e-08j  9.00598202e-09+3.52074259e-08j
 -9.79886403e-09+2.29408831e-08j  5.87487136e-10+7.00165402e-09j
  9.83221806e-09+1.26562906e-08j -3.45949174e-09+1.29689693e-08j
  2.52677769e-08+5.56698771e-08j -4.77457965e-09-2.63420795e-08j
  3.91194135e-08-4.19279784e-07j -3.97327346e-07+2.49013985e-07j
  7.41923720e-07+2.30299404e-06j  1.24491811e-06+1.95255949e-05j
  1.96907002e-05+2.45446153e-05j  7.31011269e-05+1.14633784e-05j]
WL17_P0_Q0_Y: [-3.18023551e-04+3.11418256e-04j -1.79665931e-03+1.59741708e-03j
  3.27766485e-04+1.03850296e-02j  5.74191634e-02+7.01690619e-02j
  7.39681251e-01+2.69857725e-01j -4.70488501e-01+2.03011706e-01j
 -1.45516717e-02+9.59832433e-02j  2.35361882e-01+7.43606847e-02j
 -5.17164349e-02-1.67205658e-01j -1.55207314e-02+1.01113826e-03j
 -2.29193774e-03+4.28576757e-04j  3.61942397e-04-6.37496402e-05j
 -3.09005201e-04+3.45955985e-04j -2.10820360e-04+1.40062339e-04j
 -3.05656241e-05+4.81642504e-05j -4.19179207e-06+4.19213846e-06j
 -9.75149265e-07-1.36796009e-06j -4.20130710e-07+7.39341903e-07j
 -3.02551320e-07-6.02238127e-08j  3.33024197e-08-8.74816419e-08j
  1.04014822e-08+1.00355642e-08j -6.72655965e-09+8.60265159e-09j
  1.67534724e-08-4.28000915e-09j -1.08339460e-08-8.77911254e-09j
 -1.79544478e-08-1.45267661e-08j  2.20876530e-08+6.06738588e-08j
 -6.48461399e-08-2.85118332e-07j -1.55957899e-06+4.16488999e-07j
 -4.28954167e-06+3.36651780e-06j  7.34793150e-06+2.71165816e-06j
  1.78747184e-05+8.91512690e-06j  5.74691077e-05-8.40867170e-05j]
WL17_P0_Q0_Y5: [ 3.58484306e-04-4.31771014e-04j  1.02286676e-03-1.43136960e-03j
  1.14330088e-02-5.14563833e-03j  5.81104466e-02-3.52824662e-02j
 -2.50529319e-01-7.95875419e-02j  1.65819989e-01+1.14871059e-01j
  1.71523153e-01-8.36806915e-02j -5.42762650e-02-4.17602660e-01j
  6.14979158e-02-5.95716590e-02j -3.58394255e-03-2.78596601e-02j
 -4.87658083e-03+8.00390489e-03j -1.55675326e-03+1.06378907e-03j
 -3.20984416e-04+3.00466642e-04j -1.53075574e-04+2.04389593e-05j
 -5.06876204e-05+4.99788538e-05j  1.78908530e-06+8.31758010e-06j
  2.51317984e-08-5.30145181e-07j  4.49592844e-07+5.85888170e-07j
  1.18312447e-07+2.30234195e-07j -2.07745577e-08+1.56834534e-08j
 -1.06855008e-08+1.33761252e-08j -1.87897509e-08+1.02152248e-08j
 -7.09568389e-09-1.31552658e-08j -5.12431148e-09-1.46166262e-08j
 -3.11382380e-08+3.47965860e-08j -1.95400872e-08+3.71974684e-08j
 -1.49296729e-07-1.01825750e-07j -4.14220027e-07-6.61139559e-07j
 -1.47035536e-06-2.32028592e-06j  6.68231881e-07-2.28712435e-07j
  9.91312600e-06-4.40906930e-05j -1.88793684e-05-8.11600557e-05j]
WL17_P0_Q0_Z: [ 2.32243777e-04+2.99302747e-04j  2.21578797e-03-2.48044503e-03j
 -2.79828986e-03-1.70329621e-02j  4.11327712e-02-9.53076254e-02j
 -9.90958563e-01-5.24364363e-01j -1.29539951e-01-4.30010301e-01j
 -3.10120812e-02+4.48815378e-01j  3.68297880e-01-8.64419432e-02j
  2.29050656e-01-1.26957548e-01j  1.50699276e-03+5.20564934e-02j
  2.38141442e-03-1.52953384e-03j  9.65185366e-04+2.38263912e-03j
 -2.31586637e-04-1.73708848e-05j -6.70639722e-05+1.02233432e-04j
  2.11880348e-05+4.69441690e-05j  8.46588108e-06+6.29007506e-06j
 -3.25962082e-06+5.81100568e-06j -7.21024431e-07-1.30276561e-07j
  2.36090311e-07+4.13905758e-07j  2.42466204e-08-1.67785398e-08j
  8.17956210e-09+9.25825148e-09j -2.88997659e-09-6.71330487e-09j
  2.31694689e-09-4.88566594e-09j  8.78052423e-09-9.40681691e-09j
 -2.63012219e-08+9.99778708e-09j -1.30762564e-08+6.14088081e-08j
 -1.67691350e-07+5.57202288e-08j -4.83745041e-08-1.23720948e-06j
  6.02681420e-07-1.13701084e-06j  4.80684707e-06+1.25930437e-05j
 -1.22769975e-05+9.27782158e-06j -6.40610602e-05-2.48773820e-05j]
WL17_P0_Q0_Z5: [-8.47716797e-05-9.91099526e-05j  1.58849434e-05+2.45361566e-03j
  3.02860503e-03+1.25605781e-02j -7.00689905e-03+7.78447694e-02j
  1.39237414e-01+7.49535032e-01j  1.18249959e-01+6.97690107e-01j
  1.17402113e-02+1.75170549e-01j  7.97651249e-02+1.67290739e-01j
 -7.63107715e-03+3.62588225e-02j  1.88839032e-02-2.78356570e-03j
  2.38138641e-03-5.82129944e-03j -6.23668606e-04-6.67297671e-05j
 -6.67826706e-04-1.45206535e-04j -2.22749731e-05+8.05713368e-05j
  8.58896737e-06+2.18967967e-05j  4.68106035e-06+1.31038840e-06j
 -1.02382581e-06-5.77526131e-07j  7.86081449e-07-5.56084766e-07j
  5.87431243e-08+1.60892156e-07j -7.94062207e-10+7.83526930e-08j
  1.32668017e-09-1.64890587e-09j  1.46368327e-08-1.38891897e-08j
  1.42137110e-08-1.52873829e-09j  4.38450021e-08-4.14261440e-09j
  7.56052459e-08+2.57453472e-09j  5.31924971e-08-1.38031337e-08j
  3.95133214e-07-6.47886893e-08j  8.01144518e-07+1.89841961e-07j
  1.46102721e-06+2.34152761e-06j  3.97459806e-06+1.57047561e-05j
 -7.68091102e-06+5.34566111e-05j -9.56360199e-06+1.39782815e-04j]
WL17_P0_Q0_I: [-5.94438739e-04-4.80077068e-04j -2.57141226e-03-2.35278173e-03j
 -1.26638615e-02-3.42856442e-03j  1.04135997e-02-1.62816937e-02j
  8.76409574e-02-6.20358932e-01j -3.63421316e-01-4.10513697e-01j
 -6.95713252e-01-5.77557816e-01j -3.08302000e-01-1.34320259e-01j
  1.76884735e-01+2.41835354e-01j  2.96356139e-02-1.13915752e-02j
 -8.33619149e-04-4.52018095e-03j  1.31472797e-03-1.61004367e-03j
  1.91242233e-04+7.79047703e-05j  8.97096094e-05-5.57148696e-05j
 -1.80022525e-05+1.36558130e-05j -3.60316731e-06+1.17110646e-05j
 -2.67225786e-06-9.30015801e-07j -9.70593479e-07-2.20108499e-07j
 -4.47600050e-08-8.19675941e-08j -7.59922017e-08-4.29396247e-08j
 -7.30546295e-09+2.39736146e-09j  9.26156594e-09+1.64226343e-09j
 -1.79625289e-08-2.35059781e-09j -1.35588348e-08-1.44743731e-08j
 -1.80971570e-08-1.17626325e-08j -9.61818426e-09-5.25392014e-08j
 -1.59590382e-07-1.97650785e-08j  3.13315719e-07+2.12568399e-07j
 -1.08666717e-06-2.99274603e-07j  1.10843788e-06+5.76901433e-06j
 -9.40423537e-06+4.59246420e-06j -3.25132920e-05+2.60969937e-06j]
WL17_P0_Q0_SXT: [ 5.75531283e-05+4.95554087e-04j  1.87591102e-04+1.10676289e-03j
 -1.92567185e-03-5.76951276e-03j  2.00917646e-02-2.09755307e-03j
  8.38796464e-01+6.18137458e-02j  3.80110322e-01-3.19238550e-02j
  4.44883852e-01+1.59998191e-01j  1.83834857e-01+8.25070473e-03j
 -1.25751921e-01+1.43839269e-01j -3.95316970e-02-1.27286541e-02j
 -1.01704324e-02-4.04414364e-03j -1.69434158e-03+2.15094485e-03j
 -2.96170180e-04+3.32805222e-04j -4.65903238e-05-3.38234807e-05j
  1.47114875e-05-3.02418957e-05j  7.22180758e-06-9.57722972e-06j
 -8.89092876e-08-2.60206417e-06j  6.37986801e-07-7.02406804e-07j
  7.24817585e-08+1.10222170e-07j  7.59032343e-08+6.75685814e-08j
 -3.01531274e-08+5.45012760e-09j  7.53673099e-09-2.71025318e-09j
 -9.93148372e-09+2.27748104e-10j -2.14301548e-08+1.48551625e-08j
 -5.58762963e-08+1.46785238e-08j -5.92192389e-08+4.75801590e-08j
 -1.01640322e-07+1.54588482e-07j -4.35714480e-07+1.31455643e-06j
 -6.48669270e-06+9.65825504e-08j -1.15875091e-05-4.67040282e-06j
  2.21299240e-06+1.89695479e-05j -3.82642994e-05+2.11138115e-04j]
WL17_P0_Q0_SXY: [ 1.91960177e-05-3.35269212e-04j  3.61923631e-04-8.51029997e-04j
 -4.13568216e-03-8.21100618e-03j -4.97868782e-02-2.00194542e-02j
  7.38626948e-03+6.37926594e-01j  1.69545600e-02+4.09213829e-01j
  1.74378782e-02+2.87695151e-01j  2.02944845e-01-4.58123108e-03j
 -1.26344912e-01+9.72401120e-03j  1.05017640e-02-5.25459576e-03j
  1.20142256e-03+5.58212659e-03j  5.28030253e-04+2.04263816e-03j
 -7.31190499e-05+3.67597865e-04j -1.65935937e-04-6.83865910e-05j
 -1.81377624e-05-2.44860928e-06j -1.07808403e-05-3.14088101e-06j
 -6.97257632e-07-9.50597726e-07j -4.29154996e-07-4.99083491e-07j
  5.94590813e-08-4.03082379e-08j  3.21250004e-08+3.25250420e-09j
  5.23062035e-09-3.29565554e-09j -1.72846951e-08-4.79055448e-09j
 -1.13835504e-08-6.25029224e-10j -1.29010962e-08+1.56098220e-09j
 -5.66773561e-10-7.06872355e-08j  6.88793262e-09-1.06810328e-07j
  1.13174360e-07-1.83061891e-07j -2.05489893e-07+2.62962480e-08j
 -1.60988867e-06-2.18658140e-06j  6.66775426e-07+8.42914346e-06j
  1.65037393e-05+6.31911475e-06j -3.21024179e-05+3.08182119e-05j]
WL17_P0_Q0_SXZ: [-1.40981799e-04-1.50219200e-04j -1.22134615e-03+2.09633291e-03j
  1.51602380e-02+2.15283681e-04j  6.34994233e-02+3.80830483e-02j
  3.22049679e-01-5.54470542e-01j -9.88751875e-02-1.68281958e-01j
 -3.96996565e-02+2.55930473e-02j  1.04319067e-01+3.36763973e-01j
  7.00293041e-02+1.21031925e-01j -2.14728218e-03+1.39628512e-03j
  3.71333902e-03+4.97901645e-03j -1.85212332e-03+2.10620199e-03j
