# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.03450323e-04-5.24554799e-05j -9.29477605e-04+6.98974887e-04j
  1.24349827e-03+2.92708420e-03j  3.33695816e-02-1.43032381e-02j
  3.19270008e-07+8.28007130e-08j  3.67089100e-08+4.05564648e-09j
  1.43085635e-08+2.57254289e-09j  4.02448800e-09+1.50723564e-08j
  7.15447553e-11+2.53061084e-09j -2.36396000e-09+4.35127038e-09j
 -4.59107244e-09+5.96879626e-09j -1.53372917e-08+4.35847646e-09j
  1.64205987e-07-8.55847703e-08j -3.51038152e-07-4.46875251e-07j
 -3.96640960e-07-2.49136636e-07j  2.66769394e-06-2.18042390e-06j
 -1.14003451e-05-4.33278401e-06j -2.58766670e-05-5.21604823e-05j]
WL15_P0_Q0_T: [ 1.61126288e-04+1.20523806e-04j  2.30617752e-03+1.02361440e-03j
  1.17668840e-03+1.22463114e-03j  2.36897361e-02+3.49600383e-02j
  3.51350291e-01-5.03373543e-01j -3.25112600e-01+4.27749904e-02j
  1.26143845e-01+4.03073809e-02j  1.01739219e-01-2.43710595e-01j
 -5.83628886e-02-1.02454654e-01j -1.25911273e-02-1.09340088e-02j
 -3.49308413e-03+7.22253733e-04j  2.16259394e-04+4.20076531e-04j
 -1.07776895e-05+9.81460159e-06j -1.37991406e-05+3.64240983e-05j
 -2.19677941e-05+1.18233735e-05j -2.06682723e-06-2.47811204e-06j
  4.45835842e-07-2.08552726e-06j -5.48093950e-08-5.15784186e-07j
  6.56438956e-08+1.13834102e-07j  1.09872460e-08-2.27355753e-08j
 -9.98078747e-09-7.18560123e-09j -1.69580406e-08+1.16382082e-08j
 -1.08861106e-08-1.29434396e-09j -6.56547205e-09+7.86068797e-09j
 -9.24337152e-09+7.84280922e-09j  2.19367890e-08+6.01396938e-08j
  1.66823858e-07-2.14631740e-08j -3.17502264e-07+7.83290457e-08j
 -1.69407541e-06+1.92071665e-06j  2.21570705e-07-6.10896404e-06j
  5.23870756e-06-3.28579603e-06j  3.69379035e-05+2.11530018e-05j]
WL15_P0_Q0_T5: [-1.52020317e-04-4.88280835e-04j -4.06108650e-04-7.97381090e-04j
 -6.21876382e-03+4.14446303e-03j -6.59026141e-03+6.16780302e-03j
 -1.64679701e-01+1.29426821e-01j  9.91774125e-02+1.13669776e-01j
 -5.68291018e-03+1.71283367e-02j -9.85387825e-03-1.18231284e-02j
 -4.23381611e-02-5.11468879e-02j  4.14931261e-03+1.44082109e-04j
  1.16666812e-03-2.79627715e-03j -2.39468103e-04-4.66112906e-04j
 -3.47628267e-04-1.48729580e-04j -8.62118823e-05-3.80373542e-05j
 -2.92395921e-05-9.23100009e-06j -3.86323284e-07+2.32764574e-06j
  3.61249840e-07-1.33830497e-06j -7.77190878e-07+2.00099278e-07j
 -2.81100329e-07-6.12456101e-08j -4.66029642e-08-3.76491967e-08j
 -3.60587442e-09+1.14099869e-09j  1.43413256e-09+9.81220718e-09j
 -6.91698835e-09+2.40949530e-09j -1.13501100e-08-1.26129748e-09j
 -1.64954419e-08-1.25835086e-08j -4.95722156e-08-2.41195675e-08j
  1.00789339e-08-8.91650815e-08j -3.14283061e-07-2.09825227e-07j
  4.86763700e-07+3.59070273e-07j  4.97043755e-06-4.17882507e-06j
 -1.86841500e-05-8.02866937e-06j -1.20403745e-05-3.15499788e-05j]
WL15_P0_Q0_X: [-1.55760638e-04+2.77454651e-04j  1.28137116e-03+2.01703137e-03j
  4.58507769e-03+1.34649917e-03j -2.06827844e-02+1.70929890e-02j
  3.56622413e-01-3.20547970e-02j  2.63939692e-02-1.15723659e-02j
  4.86771057e-02-4.94099519e-02j  2.95875714e-02-1.54239300e-01j
 -4.28522105e-02-6.81818332e-02j -2.68989620e-02+1.31224144e-03j
 -2.93072818e-03-7.87415437e-05j  6.93202989e-04+3.73215101e-04j
 -1.24090186e-04+3.68155336e-04j -8.24546575e-05-1.52435186e-05j
 -4.62716912e-06+5.06718844e-07j -2.20412376e-06+1.72118370e-06j
 -9.98932982e-07-1.47468037e-07j  7.15021856e-08-5.18261908e-08j
  9.47910087e-08-8.76148954e-08j -2.33280096e-09-1.44322881e-08j
  1.56292990e-08+1.67715577e-08j  7.04590731e-09+1.05740455e-08j
  8.26955896e-09+2.48204663e-09j  1.26843151e-08+4.13256471e-09j
  2.50975397e-08-1.93430335e-08j  1.76101949e-08+4.19742547e-09j
 -5.30856590e-09+1.13875936e-07j  1.06231507e-07-1.76495199e-07j
  2.47539453e-07-8.59623247e-07j  6.25710145e-06-7.65022700e-07j
  1.06962765e-05+1.59646759e-05j -3.48705643e-05+5.49807204e-05j]
WL15_P0_Q0_X5: [ 2.99635559e-04-3.74575451e-04j  1.20282452e-03-8.57308402e-04j
  2.02362086e-03-1.77890292e-03j -7.21423866e-03-3.03018947e-02j
 -2.98269081e-01+1.35899422e-01j  5.37224974e-02+7.69274508e-02j
  4.00300236e-02+1.50796491e-01j -2.17884519e-02+8.00296430e-02j
  1.23471821e-02+6.75165819e-02j -1.21547056e-02-1.22723246e-02j
 -2.76267996e-03-1.56855714e-03j  2.09861172e-04-5.16260606e-04j
  3.90204395e-05+2.42478150e-04j  9.01217794e-06+1.59641377e-04j
  5.12875917e-06+2.50078332e-05j -5.69396859e-06+2.10907006e-06j
 -2.37315133e-07-2.22216926e-06j  3.81426106e-07-1.54501283e-07j
 -7.79644431e-09-2.39946096e-08j -2.50300832e-08+6.32776163e-08j
  2.16780513e-09+9.93261990e-09j  1.29553321e-08+5.19890668e-09j
  6.87234042e-09-1.87569185e-10j -2.11585154e-09-1.87997353e-09j
  1.98645644e-08-9.90493533e-09j  6.54438396e-09-4.79869277e-08j
 -1.60547002e-08-1.85472550e-07j -2.09130214e-07-2.66495006e-07j
  1.37159478e-06+1.15420653e-06j  6.99660218e-06+6.04216054e-06j
  1.60794990e-05+4.04022200e-06j  3.70048946e-05-3.68184296e-05j]
WL15_P0_Q0_Y: [ 5.91598069e-06+1.27974401e-05j  1.88728886e-04+1.11713246e-03j
 -3.26198076e-03+4.50311619e-03j -2.17735204e-03-1.47597418e-02j
  2.69791699e-01-1.08835020e-01j  1.56196272e-01+4.19162298e-03j
  2.21924737e-01+1.36856730e-01j  1.81590569e-01-2.30386105e-02j
  5.86255579e-03-2.70125267e-02j -2.79904919e-03+2.09759182e-02j
  6.57595423e-04+3.58128128e-03j -1.23703476e-05+1.55769922e-04j
 -1.25392883e-04+5.16589872e-05j  6.11358246e-05+1.29554340e-04j
  9.94840659e-06+3.84965164e-05j  3.18159290e-06+8.66030689e-08j
 -1.09056329e-06-6.38319686e-07j -1.00908090e-07+4.20064410e-07j
 -1.50151772e-07+4.36383177e-08j -8.98259340e-09-4.57929954e-08j
  1.47270269e-09+1.10969629e-08j  1.27948315e-09+1.33916963e-08j
  1.16587092e-08-9.67448034e-09j -2.49176146e-09-1.18899568e-08j
 -1.64887483e-08+1.51544491e-08j -2.74951971e-09+3.98244917e-08j
 -1.38008941e-07+1.18460911e-07j  9.43254994e-08+4.65235388e-07j
 -1.47740228e-07+1.13686962e-06j  1.94625716e-06-1.94795240e-06j
  1.47155032e-05+1.93140320e-06j  5.42062412e-05-1.80347078e-06j]
WL15_P0_Q0_Y5: [ 1.25167280e-05+1.58241977e-05j  1.02367359e-03+1.13780706e-03j
 -1.83582385e-03-3.04859757e-03j -6.80397879e-04-9.84151692e-03j
 -4.78540942e-02-1.17283131e-01j  4.16168077e-02+6.77161074e-02j
  1.55163910e-02-3.72263688e-02j -9.36711209e-02-5.25127952e-02j
  6.27215045e-02-1.23047350e-01j  1.24485080e-02-1.42383801e-02j
  1.47563458e-03+1.26466464e-03j  3.81944325e-05+3.01962559e-04j
 -6.31336011e-05+2.43421343e-04j -2.20738621e-05+4.99372197e-05j
  5.16029754e-06+4.71108314e-05j  3.59354382e-06+4.31010883e-06j
  2.63583469e-07+1.49776294e-06j  2.31986259e-07+2.91913946e-07j
  1.67821685e-07+8.74975697e-08j  1.51525917e-08+1.56388168e-08j
 -1.62155473e-08+4.94339618e-09j -9.17619794e-09+7.71273114e-09j
 -5.60601210e-09-2.99344954e-09j  2.80951679e-09+4.84999576e-09j
  6.17001267e-09+1.40807580e-08j  3.28853714e-08-1.64948761e-08j
 -1.70806669e-07+9.33712950e-08j -6.79490032e-07+2.28970019e-08j
 -1.41048680e-06-3.99558524e-07j  6.47880510e-07+1.29860445e-06j
 -1.41024958e-05+1.55448869e-06j -2.78415561e-05+2.42199559e-05j]
WL15_P0_Q0_Z: [-5.02377595e-04+2.48167266e-04j -2.88403513e-03-6.80764416e-04j
 -7.79226030e-03-2.08728710e-03j  1.27009112e-02+1.34592147e-02j
 -4.80058099e-01-2.84169589e-01j -2.59523239e-01+4.75185081e-02j
 -1.09124083e-01+5.81579633e-02j -1.52221434e-01-9.24288103e-02j
 -3.98605582e-02-4.69148635e-02j  2.04299555e-02+1.83799159e-04j
  4.63354748e-03+9.64980323e-04j -3.52686879e-04+1.09898505e-03j
  6.28891201e-05+3.29878616e-04j  1.60080482e-04+5.17907840e-05j
  3.28694335e-05+2.53592015e-05j  6.66298398e-06+3.03541687e-06j
  3.20976289e-07+1.26062581e-06j -8.03690236e-07-2.14241465e-07j
  1.86977010e-07+2.21528777e-08j  4.80594475e-08+2.33616324e-08j
 -3.92621174e-09+3.81429072e-09j -1.06352353e-08-2.70520404e-09j
 -8.74993572e-09-3.56059369e-09j -3.57142173e-09-7.08087766e-09j
 -8.30639987e-09+1.06711986e-08j -2.64691394e-10+3.80578415e-08j
 -1.26747812e-07+1.93433352e-07j -2.15872237e-07-1.02291903e-07j
 -1.71387973e-06-7.91410592e-07j  6.96598949e-07-1.71832449e-06j
 -1.29543687e-05+8.29252014e-07j -7.85284386e-05-1.45132521e-05j]
WL15_P0_Q0_Z5: [ 1.69196497e-05+6.87063229e-05j  2.26930213e-04+4.53397693e-04j
  5.01365058e-03-9.14838436e-04j  1.53605399e-02+9.04116030e-03j
  5.19698688e-02+1.75583176e-01j  6.80105687e-02-1.28517678e-02j
  1.28301645e-01+4.86967402e-02j  1.34713513e-01+3.95354222e-02j
 -1.24745498e-02+3.26604385e-02j -4.56737519e-03-9.64436985e-03j
  4.26921240e-04-3.17754799e-03j -2.33779474e-04+1.31458374e-04j
 -1.64134103e-04+1.35231459e-04j -5.10160646e-05-3.92395747e-05j
 -1.32731832e-05-4.87826579e-06j -2.13640863e-06+1.53581275e-07j
 -7.91055950e-07-7.46662795e-07j  5.13258312e-08-5.15104995e-07j
  1.14580160e-08+9.60772321e-08j -1.84270773e-08+1.21312340e-08j
 -9.24912224e-09-8.44125465e-09j -9.59292934e-09-1.64687873e-08j
  4.85333100e-09-1.57135063e-08j  8.41268133e-09-2.21283891e-08j
 -5.52544294e-09-1.98180636e-08j -2.98154110e-08+2.10227357e-08j
 -8.76487732e-08-1.55524809e-07j  9.23988299e-08-2.87822769e-07j
  1.47437898e-06+7.77807204e-07j  1.10150583e-05+4.83773281e-06j
  2.64134325e-05+5.08082508e-06j  4.07615922e-05+4.82175010e-06j]
WL15_P0_Q0_I: [-4.92717702e-04+8.78594679e-05j -2.01554151e-03-4.18539731e-04j
 -6.92404739e-03+3.07891208e-03j  1.17754179e-02+3.08518376e-04j
  1.00766449e-01-2.34987616e-01j -3.11020660e-01+1.22764731e-01j
 -6.36818608e-02+7.75992823e-02j  1.81111396e-02-2.58925004e-01j
 -3.56256594e-02-1.08938150e-01j -3.65111869e-03-1.61130964e-02j
 -2.01526992e-03-5.04072321e-03j -3.72353135e-05-1.38600667e-03j
 -1.27405626e-05-2.82860816e-04j -7.60031214e-06-1.05054751e-04j
 -1.49615695e-05-9.99469460e-07j  5.64835649e-06+6.59928737e-06j
 -9.95889044e-07+4.63934222e-07j -3.79173549e-07+8.23446151e-08j
 -5.58296623e-08-3.74190335e-08j -4.48009141e-08+2.54267601e-08j
 -3.28457416e-09+1.45874202e-08j  9.31611440e-09-6.06308546e-09j
  5.64172475e-09-5.82456203e-10j -4.57472196e-10-8.48494787e-09j
 -1.32300036e-08-1.46648153e-08j  3.72601249e-09-3.28597315e-08j
 -9.24374120e-08+1.15044970e-07j  3.22368318e-07-2.53673319e-07j
  3.46562261e-08-1.72297302e-07j -1.76701358e-06-2.95568752e-06j
  6.65397236e-06+8.86152624e-07j -3.61435748e-05+7.23039694e-05j]
WL15_P0_Q0_SXT: [ 1.03809020e-04-8.47744701e-05j -8.44028024e-04-8.80242701e-04j
 -4.77109588e-03+1.79884062e-03j  1.50013671e-02-2.34550771e-04j
  2.99984335e-01+1.34216382e-01j  2.35184228e-02-1.30634604e-01j
  9.19901805e-02-1.41157647e-01j  1.53886564e-01-1.04042959e-02j
  3.67442683e-02+9.71423199e-03j -3.23813108e-02-2.29803722e-03j
 -8.65020766e-03+7.80946556e-04j  1.14228279e-04+5.66796747e-04j
 -1.25537584e-04+2.58906154e-04j -6.01834086e-05-4.66971589e-05j
 -1.28329608e-05-5.66835544e-06j  8.03082542e-08+2.26668610e-07j
  1.16577027e-07+9.00255665e-09j -5.43585110e-08-8.87676667e-08j
  4.69462783e-08-6.41054455e-08j  3.76302212e-08+5.21684697e-09j
  2.89765508e-09+4.57712811e-09j -2.10483395e-09-5.96403407e-09j
 -7.64927117e-09+5.59486673e-10j -6.75290688e-09+6.97651715e-09j
 -2.48489986e-08+1.31445617e-08j -3.46224759e-08+1.50373594e-08j
  5.89309301e-08-6.07144116e-09j  2.00853267e-08+2.70438650e-07j
 -1.86001270e-06+1.53571629e-06j -1.26174989e-05+1.65932120e-06j
 -1.54373102e-05-8.19417950e-06j  3.17379449e-05-5.30635098e-06j]
WL15_P0_Q0_SXY: [ 4.23820677e-05-8.20278650e-05j  8.67668841e-04-1.21832719e-03j
  2.68160268e-03+4.39456327e-04j -3.01350870e-03+2.20820868e-03j
  4.70573258e-03-3.93379790e-03j -8.37629927e-02-7.74802437e-02j
  3.56480455e-02+5.78234575e-02j  8.71904270e-02+4.45030581e-02j
  2.33053576e-02+8.16145295e-02j -1.00252178e-03-3.62546998e-03j
  1.55706326e-03+2.53640539e-03j  5.15004617e-04+5.73974755e-04j
 -4.39244055e-06+1.00842185e-04j -5.24323999e-05+5.65975294e-05j
 -2.78495740e-05+6.32459938e-06j -7.10985752e-06+6.15160759e-07j
 -9.59238930e-07-8.02059268e-07j -7.62391951e-08-2.00637538e-07j
 -6.57017369e-08-2.55448534e-08j  8.07532842e-09+5.34635610e-09j
 -7.73743788e-09-2.75250189e-09j -2.93296271e-09+9.42325018e-09j
 -5.15357741e-09+1.16525028e-08j -2.07739519e-09+1.50366606e-08j
 -2.08050250e-08-8.54185579e-09j -1.34560640e-08-1.03252413e-08j
 -9.68405191e-08-8.17114056e-08j -2.66343554e-07+1.61129519e-07j
  3.80933758e-07-5.64600396e-07j  4.74350701e-06-5.56803093e-06j
  1.00164808e-05-6.43997511e-06j  2.47044084e-05+4.92614684e-05j]
WL15_P0_Q0_SXZ: [ 6.72076288e-05+1.86155197e-05j  1.60698936e-04-9.00559929e-04j
  3.26861522e-03-8.11990198e-03j -4.15899867e-03+7.45038253e-04j
  8.77530245e-02-3.06397779e-01j -8.21055024e-02-1.45902781e-01j
 -5.74396171e-02-8.01091689e-02j  1.00246051e-01-3.39844914e-02j
  3.65833815e-02+6.89848558e-02j -1.53819884e-02+1.38460359e-02j
  3.01421433e-04+3.73346264e-03j  2.42164108e-05+1.18229319e-03j
  3.74755785e-05+3.36070504e-04j -8.88960808e-05+9.60869358e-05j
 -2.75941841e-05+6.48245405e-06j -3.08506890e-06+1.12515098e-07j
 -1.25697995e-06-6.45357721e-07j -2.19620979e-07-4.81454132e-07j
 -1.21663428e-08-5.49818872e-09j -6.33454704e-09-1.33117054e-08j
  5.10356940e-09-8.03242290e-09j  1.42661739e-09+7.10139252e-09j
 -1.19543710e-08-1.38107880e-09j -4.46996539e-10+4.73983350e-09j
 -8.37904792e-09+8.57694266e-09j -2.49035423e-08-1.60786971e-08j
 -7.85849419e-08-8.69364842e-08j  4.02373226e-07+3.26977473e-08j
  7.57998894e-07-1.70013921e-06j -2.18886770e-06+6.26419052e-07j
 -7.85923550e-06-3.05184139e-06j  4.13954655e-05+1.68767276e-05j]
WL15_P0_Q0_SYT: [-5.18037898e-05+1.83828319e-04j  1.79813413e-04+2.44421719e-05j
  2.55020635e-03-4.62357170e-03j -9.30436859e-03+2.53377798e-02j
  2.16794759e-01-7.67303758e-03j -4.22161666e-02+5.91010301e-02j
 -9.78956294e-02-2.10863219e-02j  2.44660460e-02+1.00082693e-02j
  1.93616780e-02+2.24358417e-02j -1.11077165e-02+1.20275708e-02j
 -4.20171912e-04+1.83313882e-03j -8.84623615e-05+3.43300277e-04j
 -4.45592485e-05+7.88873732e-05j  7.18142764e-05+8.67983962e-05j
  1.30651106e-06+3.67909701e-05j  3.22274644e-06+4.43071376e-06j
 -8.53708346e-07-1.96671116e-07j -6.53953827e-08+1.33512834e-07j
 -1.53613673e-07+1.51010424e-08j -1.91829757e-08-3.33790014e-08j
 -4.33039018e-09-6.90953564e-09j -1.06392062e-08+1.77176757e-09j
  3.18644153e-10-7.46734303e-09j  9.70806388e-09+2.12580090e-09j
  1.99808958e-09-1.92635531e-08j -2.22361673e-08-5.73302674e-08j
  5.75037668e-08-1.46136529e-07j -2.23851937e-07-7.15221032e-07j
 -7.32855011e-07-1.94110424e-06j -3.13420913e-06+2.07783565e-06j
 -2.18867428e-05-1.27887666e-07j -7.70583262e-05+4.00916254e-05j]
WL15_P0_Q0_SYZ: [ 7.86896934e-05-2.81825007e-04j  4.82415548e-04-2.86140920e-05j
 -2.05378452e-03-4.22537587e-03j  1.96163399e-02+7.62292800e-03j
 -2.72293834e-01-1.60696911e-01j  1.73073602e-01+4.91227653e-02j
  5.91767278e-02+1.82339679e-01j -3.75939132e-02+8.86222049e-03j
  4.85988785e-02+4.36664783e-02j  7.15466588e-04+5.40697538e-04j
  3.11592663e-03+3.58867348e-03j -2.98730664e-04-1.98496578e-04j
  8.99330976e-05+4.92762969e-05j  2.72851206e-05+1.23852073e-05j
 -4.81236727e-06-2.95945544e-06j  4.09537179e-06+5.73544611e-06j
 -9.65823179e-07+1.04733011e-06j -5.17916875e-07+2.46772541e-07j
 -9.50650358e-08+4.50760640e-08j  1.66909252e-08+3.62823441e-09j
  4.15314434e-09+3.25145093e-09j -6.72460619e-09-3.23030179e-09j
 -5.48429298e-10+1.18231580e-09j -3.84038017e-09+8.47586960e-09j
 -4.23520439e-09+3.92651177e-09j  1.62567753e-08+6.25351520e-08j
  4.57901075e-08+3.95058586e-08j  5.93826374e-07-4.34543669e-07j
  6.04282575e-07-1.06213997e-06j -5.32984614e-07-2.20468145e-06j
 -7.57850613e-06-1.32518060e-05j -4.63196499e-05-4.08682394e-05j]
WL15_P0_Q0_SZT: [ 3.69366533e-04-1.08683254e-04j  2.76760512e-03+7.99904920e-04j
  8.12198649e-03+5.76289853e-03j -1.12225576e-02-1.85571376e-02j
  1.46315784e-01-1.72576998e-01j  1.26707040e-02-1.70264032e-01j
 -2.46090002e-02-6.76336991e-02j -5.90480869e-03-2.23674588e-02j
  3.33577634e-02-1.07755548e-01j  9.11035349e-03-7.19112486e-03j
  3.58156855e-03+1.72190117e-03j  2.01445380e-04+1.42362815e-03j
  2.43771397e-04+2.12105851e-04j  2.03972312e-04+4.80588663e-05j
  3.24360791e-05+3.88844417e-05j  9.01376634e-06+3.84946596e-06j
  9.45912184e-07+1.46839002e-06j -7.16677430e-07-1.56367238e-07j
  2.75767744e-08+2.94943813e-08j -2.06311903e-09+2.31068741e-08j
  4.60646874e-09+8.49014670e-09j  1.12473931e-08-7.49133757e-09j
 -7.40642506e-09-3.36132643e-09j -4.66092426e-09+7.44448640e-10j
 -3.39491740e-09-2.06392984e-08j -2.33457936e-08-3.81130663e-08j
  8.50448642e-08-2.21236364e-07j  4.29727017e-07-1.97124265e-09j
  1.96178299e-06+7.00731620e-07j -1.60744995e-06+2.90804849e-06j
  2.32357789e-05+3.81721717e-07j  6.53258395e-05+3.55032285e-05j]



WL16_P0_Q0_5: [-5.85805185e-05-3.73863034e-04j -1.85740259e-04-9.48131243e-04j
 -5.96904844e-03+9.26386178e-03j -1.64324921e-02+9.69427263e-03j
 -4.87346099e-02-1.37260934e-01j  4.23266171e-02+2.00030393e-02j
 -4.36559085e-02-1.05119324e-02j -1.97586733e-02+6.55804603e-02j
  9.85497955e-02+1.42292248e-01j -2.39865683e-03+1.51022435e-02j
 -5.23428741e-03+6.91930345e-03j  9.18363839e-05+8.51297093e-04j
  2.02093006e-04+2.65816978e-04j -2.96716979e-05+3.13631748e-05j
  1.06904022e-05+2.52130130e-07j  2.47176401e-06-4.61094406e-06j
 -9.07631553e-07+1.81561676e-08j  3.60169611e-07-1.74972694e-07j
  2.31831529e-07+1.43405857e-07j  5.25076371e-08+1.62254321e-08j
  1.57313195e-08-1.80103616e-09j  1.39654592e-09+1.21184666e-08j
  1.27620896e-09+1.88980449e-09j -7.17588044e-09+3.34012975e-10j
 -1.10611163e-08+3.10981880e-09j -2.27744442e-08+2.07039410e-08j
  2.02004842e-07-4.15913827e-08j -6.82841358e-08-2.91960128e-07j
 -4.83311885e-07+7.50535963e-08j  2.48454961e-06-1.97154505e-08j
 -1.25463083e-05-1.87623290e-05j  2.75779839e-07-8.68281423e-05j]
WL16_P0_Q0_T: [ 1.47010521e-05+8.15451681e-05j  9.19092088e-04+1.50899727e-03j
  3.14472021e-04-1.44962295e-03j -5.17939343e-03+4.97418367e-03j
  2.32306333e-01-4.95115790e-01j -2.08394315e-01-2.61361795e-02j
 -2.66252919e-01-6.93149493e-02j  7.85389328e-02-6.71407993e-02j
  4.03281197e-02-4.21799434e-02j -9.68919518e-03-1.50277728e-02j
 -1.75188760e-03+1.90554393e-04j -1.79146513e-04+3.21998531e-04j
 -1.46250760e-04+2.63688008e-05j -6.96495355e-05+2.97993171e-05j
 -2.56408012e-05+5.50372952e-06j -7.73989936e-07-4.38915039e-06j
  1.25237844e-06-1.56881614e-06j  2.30473521e-07-2.67809022e-07j
 -1.16704233e-09+1.22412255e-07j  1.71952751e-08-3.04872089e-08j
 -2.30063572e-09-1.13168771e-08j -1.58489053e-08-8.02210489e-10j
  1.40681719e-09-5.00359063e-09j -1.99613975e-09+1.04668142e-08j
 -2.54007433e-09+1.28433809e-08j  1.09623639e-08+6.62845667e-08j
  9.18094774e-08-5.05432283e-09j -4.90910279e-07+1.51080659e-07j
 -2.08927950e-06+1.02577254e-06j  3.54738328e-06-7.69822842e-06j
 -2.65218055e-06-7.69950654e-06j  1.78869219e-05+2.71064750e-05j]
WL16_P0_Q0_T5: [ 2.59263812e-05-4.98295849e-04j -2.37815015e-04-1.32894878e-03j
 -1.13945697e-02+3.25519595e-03j -1.81731236e-02+6.54958379e-04j
 -2.22184376e-01+4.13375339e-02j -8.51891195e-02+1.18178254e-01j
  8.30255364e-03-5.17883381e-02j  2.37381647e-02-1.52853029e-02j
 -2.00926411e-02-6.46682164e-02j -1.36542175e-03-8.83803798e-03j
  2.06940030e-03-2.04607081e-03j -2.16530624e-04-7.22048580e-04j
 -3.43953482e-04-2.62077860e-04j -5.14930493e-05-5.77051801e-05j
 -2.70476414e-05-9.66042747e-06j  1.74814377e-07+3.83307109e-06j
  1.70858162e-06+6.89066770e-07j -3.92090076e-07+2.51954943e-07j
 -2.05289010e-07-6.33882509e-08j -5.50932173e-08-5.31690372e-08j
 -1.05984901e-08+2.93379725e-09j -4.17558327e-09+6.11449595e-09j
 -3.81990021e-09+1.76135677e-09j -4.50559890e-09-4.64324343e-09j
 -5.45056808e-09-1.51490140e-08j -2.94085975e-08-2.47540585e-08j
  1.03031029e-08-9.78780100e-08j -6.24950427e-09-7.83725187e-08j
  3.59816083e-07+9.14864075e-07j  6.16000184e-06-1.01158367e-07j
 -2.08145547e-05-2.03599700e-05j -1.60427012e-05-4.98476959e-05j]
WL16_P0_Q0_X: [-4.13942171e-04-8.31949785e-05j -1.90351386e-04+1.22583490e-03j
  8.00016554e-04+4.91216600e-03j -3.83913814e-02+1.24789867e-02j
  3.25510841e-01+1.23686562e-01j -1.17079343e-02-4.94277498e-03j
  1.22938082e-01+1.31965774e-02j  4.30715665e-02-1.33299773e-01j
 -3.77370077e-02-1.06852970e-01j -2.70409210e-02-2.74827668e-03j
 -4.47438093e-03-1.53165591e-03j  6.39628334e-05+8.92898776e-04j
 -7.00438468e-05+3.13290294e-04j -6.20545199e-05-1.25859679e-05j
  2.35220782e-06-3.59475441e-06j -4.66865159e-06+2.97383188e-07j
 -1.29383765e-06-1.31695208e-06j  3.12218431e-07-3.96807804e-07j
  1.12354059e-07+4.49711551e-09j  2.20982838e-08+7.08727839e-10j
  5.50520581e-09+2.16177573e-08j  4.15836272e-09+7.13346837e-09j
  7.76828702e-09+3.47903325e-09j  9.79752423e-09+1.06095313e-08j
  3.25915752e-08-1.04735861e-08j  8.67100818e-09+7.57466417e-09j
  6.65695100e-08+8.10366058e-08j  3.04153612e-07-2.75197118e-07j
  1.45353666e-06-6.83911119e-07j  5.53479324e-06-7.47134084e-07j
 -2.06564263e-06+6.29692276e-07j -7.07716054e-05-3.88805639e-06j]
WL16_P0_Q0_X5: [ 5.03666989e-04-2.06398271e-04j  1.85509602e-03+2.12085102e-04j
  2.46309304e-03-3.82608651e-03j -7.09006687e-03-4.04858932e-02j
 -2.79155829e-01+1.45130404e-01j -8.16832921e-02+4.49459322e-02j
 -9.89092028e-02+1.27433712e-01j -5.52922508e-02+1.14103983e-01j
 -2.80465723e-02+4.00400241e-02j -8.07849396e-03-9.96379174e-03j
 -1.28496775e-03-2.01903754e-03j -9.45925465e-05-3.86552640e-04j
 -9.12266919e-05+2.04355932e-04j -2.73113154e-05+1.24058561e-04j
  5.49129458e-06+1.47693054e-05j -4.41941120e-06-3.40588463e-06j
  8.88649631e-07-1.38920765e-06j  1.93396543e-07+7.42302426e-08j
 -3.82354685e-08-3.52471164e-08j -2.02191069e-08+3.33576029e-08j
  2.97008215e-11+8.13046820e-09j  5.81420496e-09+7.39631261e-09j
  9.24340487e-09+2.86763072e-09j -6.99936866e-10-3.03162552e-10j
  2.46128696e-08+1.05238516e-08j  1.36851046e-08-2.45613584e-08j
 -1.75799466e-08-1.91452159e-07j -2.61665645e-07-5.78802086e-08j
  1.23169822e-06+1.68995271e-06j  4.44883664e-06+1.03325565e-05j
  1.47499763e-05+1.35386926e-05j  3.71405955e-05-7.05155006e-06j]
WL16_P0_Q0_Y: [-2.37738916e-07+1.84139866e-04j -3.37965043e-06+1.24765483e-03j
  5.47383806e-04+2.80455215e-03j  2.25688901e-02+5.04134001e-04j
  3.68344993e-01+4.53878099e-02j -6.16234402e-02+1.15957958e-01j
  1.64988266e-01+1.62846216e-01j  2.43472958e-01-9.69547851e-03j
 -5.43434006e-02-5.26149404e-02j -1.08797120e-02+1.08658863e-02j
 -3.62962335e-05+1.76707160e-03j  1.68072745e-04-1.79315559e-04j
 -1.62008992e-04+1.29408670e-04j -4.90274868e-05+1.58375181e-04j
 -1.30610724e-07+4.44375159e-05j  1.63598001e-06+1.94384976e-06j
 -1.05537046e-06-1.22687038e-06j -3.09081908e-07+4.77402867e-07j
 -1.58599437e-07+4.72036029e-08j  1.21771102e-08-5.38866320e-08j
  2.90291715e-09+8.75589743e-09j -3.51123818e-09+1.04995855e-08j
  1.37890498e-08-6.62552056e-09j -7.11569925e-10-8.41410158e-09j
 -2.35445583e-08-2.40503031e-09j -7.15693476e-10+4.73882540e-08j
