# Correlation function shape: (18, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.64419114e-04-2.50081739e-04j -1.34639932e-03+7.36779388e-04j
  2.44262198e-03+4.17326639e-03j  4.17694418e-02-1.68160808e-02j
 -2.43579870e-04+2.77443207e-05j -1.15419094e-04+3.20266504e-05j
 -3.95946332e-05+8.23309358e-06j -1.57018404e-06-7.26673612e-06j
  2.06886511e-06-2.29134357e-06j  3.72401767e-07-4.24443373e-07j
  8.29814468e-09+1.96979795e-07j  1.59283550e-08-5.88252734e-08j
 -5.10349687e-09-1.77689925e-08j -2.26266319e-08-1.40649226e-09j
  4.85736418e-09-8.63112352e-09j -5.65942267e-09+1.55043380e-08j
 -4.45950188e-09+1.11389342e-08j  2.57642537e-08+9.32136493e-08j
  1.67504341e-07-4.91139007e-08j -1.01390153e-06+3.49197328e-07j
 -3.42495198e-06+1.74402238e-06j  7.01031535e-06-1.25648456e-05j
 -2.56718572e-06-1.61657096e-05j  5.39387918e-05+3.48793959e-05j]
WL16_P0_Q0_T5: [-1.05402677e-04+8.92306376e-04j  6.39452072e-05+2.26799183e-03j
  1.70280962e-02-5.16383463e-03j  2.84208673e-02-6.47104898e-03j
  3.94871571e-01-1.04937902e-01j  2.11329099e-01-2.18921550e-01j
  3.37006304e-02+1.52050403e-01j -1.81829870e-02+5.05858393e-02j
  6.30456138e-04+1.00950904e-01j -5.73991325e-04+1.35943524e-02j
 -4.19878132e-03+3.57599022e-03j  3.50992817e-04+1.09478376e-03j
  5.82355550e-04+3.98649743e-04j  1.02410629e-04+8.58513662e-05j
  4.72117942e-05+1.67122116e-05j -9.74238476e-07-5.61878831e-06j
 -2.83861062e-06-6.20360748e-07j  5.95079680e-07-2.58515732e-07j
  3.28413963e-07+9.43286468e-08j  8.48387627e-08+7.30947826e-08j
  1.42274600e-08-8.07105566e-09j  7.41906563e-09-8.22317405e-09j
  8.11237442e-09-2.02166903e-09j  5.81593785e-09+9.67356582e-09j
  6.08807014e-09+2.73309948e-08j  6.00900498e-08+4.28565123e-08j
 -4.02356241e-08+1.61814789e-07j  7.13493455e-08+2.66564663e-07j
 -2.01909669e-07-1.56401918e-06j -1.05002840e-05-8.14613967e-07j
  3.09027483e-05+3.76665241e-05j -1.90856947e-07+8.51590120e-05j]
WL16_P0_Q0_X: [-7.43966952e-04-8.54548573e-05j -4.03708829e-04+1.72093121e-03j
  1.82144165e-03+8.80283339e-03j -4.75437036e-02+2.50823790e-02j
  6.86460236e-01+2.91086248e-01j -2.00977119e-02-1.10348756e-02j
  2.42778324e-01+1.21046469e-02j  1.02317543e-01-2.53803737e-01j
 -8.06370113e-02-1.97911275e-01j -5.08813686e-02-1.26393067e-03j
 -7.53442150e-03-1.65137802e-03j -1.20332369e-04+1.60860554e-03j
 -1.89331839e-04+5.12996481e-04j -1.47641984e-04-2.75225296e-05j
  5.89578299e-07-1.25949720e-05j -9.28255590e-06-7.42180639e-07j
 -1.80553312e-06-2.11388081e-06j  5.50672547e-07-4.79535693e-07j
  1.90822474e-07+9.53625242e-08j  3.26930820e-08+1.80793677e-08j
  7.51711760e-09+3.96823123e-08j  7.14240982e-09+1.08383738e-08j
  9.29638966e-09+7.34807959e-09j  1.02436389e-08+1.71030771e-08j
  5.06737461e-08-2.32076870e-08j  1.38953091e-08+6.74482729e-09j
  1.08671749e-07+1.10730047e-07j  5.29452985e-07-5.49856081e-07j
  2.70310189e-06-1.58199471e-06j  8.69431527e-06-2.46130189e-06j
 -5.92005026e-06-3.47154708e-08j -1.39452681e-04+1.02110495e-05j]
WL16_P0_Q0_X5: [ 8.27176186e-04-3.30318342e-04j  3.06312842e-03+6.20786579e-04j
  4.61493449e-03-6.60977608e-03j -1.26175431e-02-6.49809184e-02j
 -5.32540266e-01+2.56285409e-01j -1.86602907e-01+1.58391793e-01j
 -2.12190242e-01+3.27378658e-01j -8.81384171e-02+2.72882304e-01j
 -2.70588138e-02+9.74730076e-02j -6.30263511e-03-1.53907544e-02j
 -2.08580161e-03-4.23015416e-03j -4.42918205e-05-7.37705264e-04j
 -1.03062500e-04+3.60722252e-04j -2.97745263e-05+2.12302655e-04j
  4.30770108e-06+2.91109701e-05j -7.69741009e-06-4.94906830e-06j
  9.33945191e-07-2.73971196e-06j  1.96267969e-07+3.15675367e-08j
 -4.49186568e-08-9.54625210e-08j -2.52571100e-08+5.71840259e-08j
 -1.38473303e-09+1.49486098e-08j  1.00813325e-08+1.24948557e-08j
  1.12876364e-08+5.91147453e-09j -4.12505710e-10-2.14538845e-09j
  4.09703412e-08+1.80855280e-08j  1.96783818e-08-5.90320562e-08j
 -4.10073201e-08-3.50914283e-07j -2.54446829e-07-9.19666606e-08j
  2.08051009e-06+2.62892799e-06j  8.49075570e-06+1.82515567e-05j
  3.16341405e-05+2.82624551e-05j  6.92361341e-05+2.24557513e-06j]
WL16_P0_Q0_Y: [-8.14666373e-05+3.75165220e-04j -5.93500067e-04+2.58954389e-03j
  7.62265207e-04+4.73209472e-03j  5.16253935e-02-1.05900440e-02j
  7.59491926e-01-6.82701216e-03j -1.16784973e-01+2.37350587e-01j
  3.76156700e-01+3.23009456e-01j  5.06883282e-01-4.09378221e-02j
 -7.57648401e-02-1.38224318e-01j -1.66835312e-02+1.46414803e-02j
 -5.58430105e-04+3.50099178e-03j  3.34189185e-04-2.88021084e-04j
 -2.27495990e-04+1.91751036e-04j -7.94603439e-05+2.55844925e-04j
 -2.89135306e-06+6.62705766e-05j  2.43022494e-06+3.20000760e-06j
 -1.44527269e-06-1.91400634e-06j -3.63748531e-07+6.66496804e-07j
 -3.08529552e-07+2.17953818e-08j  1.44698173e-08-8.61777823e-08j
  2.95000752e-09+1.02892269e-08j -7.40566975e-09+1.65459498e-08j
  2.20743294e-08-8.61264653e-09j -3.83327911e-09-1.18577507e-08j
 -3.46512692e-08+5.12990538e-10j -2.58535402e-11+9.47456873e-08j
 -3.45195523e-07-1.19155613e-07j -7.55905022e-07+7.46127151e-07j
 -1.86637808e-06+3.29767589e-06j  8.55746450e-06-1.82589103e-06j
  1.54981977e-05+7.04838898e-06j  1.06646411e-04-4.18249786e-05j]
WL16_P0_Q0_Y5: [-6.65654543e-05+4.23318147e-04j -1.06861354e-03-3.52739031e-04j
 -7.89646988e-03+2.34913397e-03j -2.87367696e-02+2.41392663e-02j
 -1.86965940e-02+4.26892281e-02j -1.76779109e-01-3.00494296e-01j
 -1.40468548e-01+8.11852527e-02j  1.78700615e-01+4.15456083e-01j
 -1.36123496e-01+1.66555285e-01j -6.66941063e-03+2.20074672e-02j
 -2.55564071e-04-2.86761947e-03j  1.25981371e-04-1.27966495e-03j
  1.36595743e-04-4.38367329e-04j  8.14281660e-05-7.63488973e-05j
  2.64683410e-05-7.75573083e-05j -4.10445893e-06-7.31049578e-06j
  7.45091574e-07-1.01747831e-06j -5.41560658e-07-5.69232288e-07j
 -2.60835615e-07-2.01947416e-07j -2.55302169e-08-3.48903106e-08j
  1.38550140e-08+5.93764147e-09j  1.96621427e-08-5.04039346e-09j
  9.15846428e-09+1.16536085e-08j  4.80990027e-09-9.67025000e-12j
  5.72144690e-09-4.80404704e-08j -2.44225120e-08+4.63387484e-10j
  2.89683536e-07+4.60173371e-08j  8.38051146e-07+6.08626717e-07j
  2.54592491e-06+2.06033686e-06j -2.63297392e-07-1.63621701e-06j
  1.35651903e-05+2.69894265e-05j  3.70354985e-05+4.22321940e-05j]
WL16_P0_Q0_Z: [-2.58927995e-04+4.40675440e-05j -1.95895261e-03-2.81599234e-03j
 -1.07645363e-02-1.17204828e-02j  2.78666099e-02-4.15168642e-02j
 -9.33044774e-01-4.07064303e-01j -2.19619776e-01-1.63326291e-01j
 -8.43104035e-03+3.18748787e-01j  1.49577916e-01-1.87560241e-01j
  7.38037616e-02-1.43753417e-01j  1.48879506e-02+4.13776921e-02j
  9.25820070e-03+2.64565142e-03j  4.88662720e-04+1.93969907e-03j
 -2.62725260e-05+3.90270057e-04j  1.49577578e-04+1.37387944e-04j
  4.66357301e-05+3.83886640e-05j  1.06043061e-05+5.61087146e-06j
 -1.54924236e-06+5.29580170e-06j -1.16602544e-06-3.77194862e-07j
  3.00570230e-07+2.35083399e-07j  2.80944457e-08+1.72112596e-08j
 -8.85484229e-10+5.82332715e-09j -8.78720355e-09-1.07589291e-08j
 -5.76949502e-09-9.17170675e-09j  4.85358411e-09-1.19782626e-08j
 -2.37719783e-08+2.25685235e-08j  2.72562291e-08+6.84228425e-08j
 -2.29125374e-07+1.97586124e-07j -4.04924635e-07-7.99327787e-07j
 -1.32011049e-06-1.49428828e-06j  5.97007204e-06+1.60451618e-06j
 -9.79329397e-06-2.58831631e-06j -8.12382112e-05-4.25027613e-05j]
WL16_P0_Q0_Z5: [ 8.90837007e-05+2.22077471e-04j  9.67761023e-04+1.69678749e-03j
  8.38638779e-03+3.92097436e-03j  3.24992466e-02+3.53707941e-02j
  1.42970404e-01+3.69266525e-01j  2.83847600e-01+4.59202665e-01j
  1.88632052e-01+2.11594344e-01j  1.95612168e-01+7.52800057e-02j
 -1.13236310e-01+7.99282480e-02j  3.95590541e-03-1.11961771e-02j
  8.86552685e-04-6.02688452e-03j -8.62629342e-04+4.10853125e-04j
 -4.88949869e-04+1.70360817e-04j -1.89571550e-05+1.96317184e-05j
  3.33275130e-06-2.43766702e-06j  1.41726256e-06-3.90980964e-06j
 -8.49264337e-07-6.90313879e-07j  5.93662673e-07-9.32380176e-07j
  1.13075138e-07+1.20121034e-07j  4.72004105e-09+4.67513154e-08j
 -5.90546457e-09-1.76464461e-08j -2.36186626e-09-2.62166935e-08j
  1.31652358e-08-9.83720023e-09j  3.64872539e-08-2.21435317e-08j
  4.25555459e-08-3.00426157e-08j  2.74429528e-09-1.94309641e-08j
  1.33076505e-07-3.10258768e-07j  5.69817988e-07-4.08451102e-07j
  1.86811188e-06+1.44392300e-06j  1.31023989e-05+1.46822761e-05j
  2.42126254e-05+3.78895355e-05j  8.44402439e-05+1.21129416e-04j]
WL16_P0_Q0_I: [-8.88099661e-04-2.72527023e-04j -2.53455895e-03-2.25864284e-03j
 -9.76208469e-03-7.12067850e-04j  2.42806191e-02+4.32995529e-03j
  1.28518396e-01-5.84226114e-01j -6.57810056e-01+1.94666777e-02j
 -6.02403849e-01-1.86660768e-01j  2.06177986e-02-3.13913482e-01j
  1.88707998e-01-3.96162375e-02j  1.83301755e-02-2.80950207e-02j
 -4.01577974e-03-9.44704157e-03j  4.36956691e-04-2.52873186e-03j
  3.33244215e-04-1.92327922e-04j  8.60070619e-05-1.36850262e-04j
 -2.31533207e-05-3.91760235e-06j  4.92717456e-06+1.49156894e-05j
 -2.89786130e-06+4.38257361e-07j -8.95289905e-07+3.46138757e-08j
 -8.10051921e-08-5.08892492e-08j -8.66751133e-08-2.73569237e-08j
 -1.57994343e-08+1.56305024e-08j  8.51097797e-09+8.01199242e-11j
 -1.16668745e-08+3.63870501e-09j -9.08011510e-09-1.70013221e-08j
 -2.52072983e-08-1.81345950e-08j -8.46066126e-09-1.61800719e-08j
 -1.95327068e-07+7.76426100e-08j  5.32501994e-07+1.72632627e-07j
 -1.84249532e-07+4.96872182e-07j  2.39656976e-07-9.57751353e-07j
  8.57414316e-06+1.08518236e-05j -6.45664310e-05+6.44277766e-05j]
WL16_P0_Q0_SXT: [ 3.19467764e-04+2.73941477e-04j -5.06399125e-04+3.39562536e-04j
 -9.26667754e-03-5.31995505e-03j  3.27628664e-02-2.05235089e-02j
  6.94910973e-01+1.30661524e-01j  1.71754455e-01-1.02470560e-01j
  4.66024412e-01-5.99126950e-02j  2.93582632e-01-3.08410079e-02j
 -2.75133654e-02+1.32095773e-01j -5.51582525e-02-8.79637418e-03j
 -1.50211501e-02-1.26602880e-03j -8.47733151e-04+2.18380253e-03j
 -3.05039035e-04+4.32345246e-04j -8.29475727e-05-8.45060587e-05j
 -1.21036558e-05-3.40769733e-05j  1.30014201e-07-5.76523693e-06j
 -1.68399322e-07-1.90787254e-06j  2.70269104e-07-7.19156751e-07j
  1.57368495e-07+4.48035516e-08j  8.23255060e-08+3.86037924e-08j
 -4.55769456e-09+1.81208949e-08j  5.04381660e-09-7.09709584e-09j
 -1.28133341e-08-7.70538421e-10j -1.47880625e-08+1.99537149e-08j
 -4.66663519e-08+2.81064897e-08j -5.12145626e-08+4.70873746e-08j
 -6.08379891e-08+2.09028900e-07j -3.16496038e-07+8.46309934e-07j
 -5.74812493e-06+1.72443849e-06j -1.82013412e-05-2.60429986e-07j
 -5.45293236e-06-2.10994378e-07j  5.86064724e-05+4.46030622e-05j]
WL16_P0_Q0_SXY: [ 2.29086816e-05-2.17754547e-04j  1.25691478e-03-1.18571140e-03j
 -1.70961316e-03-1.82079043e-03j -3.10688919e-02-3.40772961e-03j
  1.96139393e-01+2.99465989e-01j  1.31605233e-02+1.92225874e-01j
  8.92220642e-02+2.14667269e-01j  1.41430638e-01+2.40777496e-02j
 -1.01721659e-01+1.14221174e-01j -3.62640426e-03-1.61521668e-03j
  2.52328761e-03+6.71760132e-03j  9.76723087e-04+1.39628144e-03j
  7.80130558e-05+3.65297553e-04j -1.59901199e-04+2.36009499e-05j
 -3.79846306e-05+1.91528242e-06j -9.57834224e-06+1.49937125e-06j
 -9.46841950e-07-1.38397382e-06j -2.49931977e-07-2.57238980e-07j
  4.17311005e-09-8.70914753e-08j  2.54692186e-08+1.77577023e-08j
 -5.22391547e-10-4.31930544e-10j -1.44249148e-08+5.00775411e-09j
 -1.03016794e-08+6.17537866e-09j -1.16952325e-08+1.37405794e-08j
 -2.90612731e-08-4.61302374e-08j -4.80108356e-08-7.90809235e-08j
  2.70543977e-09-2.18502948e-07j -3.83263098e-07-8.11449165e-08j
 -3.69996613e-07-1.48973628e-06j  6.68953710e-06+1.21809682e-06j
  2.71936357e-05-1.25217423e-05j -4.70529271e-06+8.23543219e-05j]
WL16_P0_Q0_SXZ: [-1.76279895e-05-1.27210315e-04j  5.05853470e-04+7.38281823e-04j
  1.36407587e-02-7.72318087e-03j  2.68275750e-02+2.43222493e-02j
  5.75519878e-02-6.13564497e-01j -2.55714518e-01-2.73096086e-01j
 -1.61376325e-01-4.30832552e-02j  2.29195751e-01+2.32346968e-01j
  2.66350607e-02+1.52734061e-01j -2.00699555e-02+1.71223656e-02j
  1.28751057e-03+8.60707036e-03j -9.01967203e-04+2.33168219e-03j
  8.68878787e-05+3.35875140e-04j -1.61584740e-04+6.91879382e-05j
 -5.17619667e-05+8.39494811e-06j -1.12141635e-05-9.52365031e-07j
 -3.60469502e-06-2.22432814e-06j -3.61845804e-07-8.91460691e-07j
 -6.37307754e-08+6.75825280e-08j -1.42793308e-08-3.28728203e-08j
  6.48089006e-09-1.73497239e-08j -9.27189458e-09+9.92228394e-09j
 -1.66512125e-08-1.03365723e-08j -6.76596342e-09+3.71827374e-09j
 -2.40501504e-08-2.58128725e-09j -4.98360286e-08-4.75754123e-08j
 -4.18146760e-08-2.02249141e-07j  4.94982647e-07+4.37840003e-07j
  1.25512337e-06-1.28014429e-06j -5.64366819e-06-1.97611684e-06j
 -1.13174695e-05-1.53320500e-05j -9.27233007e-06+3.17894601e-05j]
WL16_P0_Q0_SYT: [-3.29935507e-04-1.99322392e-05j  2.81448679e-05-1.34633275e-03j
  2.81407561e-04-1.21159467e-02j -7.04929611e-02+1.15122214e-02j
  3.49260150e-01+1.15738835e-01j  7.51495407e-02-2.28508212e-02j
  9.05170031e-02-2.62616509e-01j  2.02732250e-04-4.25998113e-02j
 -1.01572345e-04+2.60380360e-02j -2.26660948e-02+9.04819334e-03j
  9.86439822e-04+4.15748136e-03j  3.03834418e-04+5.56285490e-05j
 -1.19817813e-04+1.65202242e-04j -3.42735271e-05+1.71189512e-04j
 -3.67551470e-06+5.50003976e-05j  3.85385499e-06+6.41629516e-06j
 -3.11548391e-07-7.87408196e-07j -1.46685275e-07+5.60778692e-07j
 -3.38817742e-07-2.27249541e-08j  2.43443087e-08-9.13461891e-08j
  1.30074288e-08-2.04112608e-08j -1.32231118e-08-5.94871197e-09j
  6.42738454e-09-7.20345385e-09j  1.61011299e-08+5.64646393e-09j
  3.36741433e-08-2.63422480e-08j -1.65717890e-08-1.49539975e-07j
  2.74756409e-07+6.58885655e-08j  7.16428944e-07-1.28380195e-06j
  2.28067045e-06-4.86198626e-06j -1.20678740e-05+1.37627913e-06j
 -1.35826366e-05-1.42480786e-06j -1.57698573e-04+9.14204029e-05j]
WL16_P0_Q0_SYZ: [ 3.04545536e-04-1.84172119e-04j  1.69212956e-03+1.30902938e-03j
  2.26163937e-03-6.17263270e-03j  4.35846630e-02+1.44500837e-02j
 -3.70982671e-01-3.63707854e-01j  2.52527447e-02+1.48785346e-01j
 -2.74372045e-01+1.96596959e-01j -2.33932839e-02+1.78200301e-01j
  5.71226957e-02+1.42525044e-01j  2.92793408e-03+1.21915068e-02j
  2.00750991e-03+3.75851500e-03j -5.94130768e-04-5.75913998e-04j
  2.42957481e-04+2.13735443e-04j -4.72928117e-05+4.37092658e-05j
  4.50453422e-06+1.34123968e-06j  2.69317282e-06+8.03688805e-06j
 -4.00089162e-06-5.15011986e-07j -9.98978727e-07-3.10859831e-07j
 -1.59211343e-07-3.35744107e-08j  3.53171064e-08-6.86376585e-09j
  3.87930265e-09+8.46163945e-09j  4.38320751e-09-7.26516727e-09j
  1.51155362e-09-2.47795515e-09j -9.23680987e-09+4.74149461e-09j
 -5.27537992e-09-5.30524512e-09j  2.79138128e-08+6.23324728e-08j
  2.50023999e-08+8.29730353e-08j  1.39467156e-06-3.28317053e-07j
  1.15202630e-06+5.83479034e-07j -7.91782842e-07-5.22614768e-06j
 -5.91025620e-06-1.56036392e-05j -2.86969936e-05-5.69317240e-05j]
WL16_P0_Q0_SZT: [ 2.04907566e-04-4.37073106e-05j  9.60030055e-04+3.57837410e-03j
  1.35896673e-02+1.68331299e-02j -5.03841796e-03+5.73203786e-02j
  2.60488892e-01-4.47682539e-01j  2.54528399e-01-1.33296047e-01j
  6.02668897e-02+6.25325746e-02j  7.30976473e-02-1.40818792e-01j
  2.43707312e-01-1.17871561e-01j  4.64386204e-03+2.83025858e-02j
  7.05731494e-03+1.90775450e-03j  1.63628702e-03+1.94485388e-03j
  2.93664910e-04+4.32744599e-04j  2.24891589e-04+1.79314242e-04j
  3.99754944e-05+7.10132495e-05j  1.25269251e-05+8.95759152e-06j
 -4.88061149e-07+5.74295787e-06j -9.05220711e-07-2.43515668e-07j
  6.73306337e-08+1.97001680e-07j -5.12946588e-08-2.67392049e-08j
  1.99970578e-09+2.97321392e-09j  1.91968751e-08-6.32189662e-09j
 -3.12927354e-09+1.12306880e-09j  6.08804821e-09-6.56749086e-10j
  2.27653795e-08-3.41191259e-08j -1.52198671e-10-9.88489860e-08j
  2.55418241e-07-2.76864478e-07j  5.16687977e-07+6.62189795e-07j
  1.45186173e-06+2.03946055e-06j -4.90684698e-06-4.78734528e-07j
  2.97695333e-05+1.41365273e-05j  5.68781896e-05+6.47393692e-05j]



WL17_P0_Q0_5: [-3.72125938e-06-3.40648244e-04j  1.08503334e-04-1.60638678e-03j
 -1.34237519e-02+3.17644504e-03j -3.93210013e-02-4.47278546e-03j
 -1.26643819e-01-2.48747981e-01j  1.84141112e-01-1.98984127e-01j
 -2.22385642e-02-5.21919908e-03j  1.57222776e-02+1.32875792e-01j
  7.45087812e-02+3.05187248e-01j  4.57011259e-04+5.38070891e-02j
 -8.87898832e-03+1.05755127e-02j  2.27371674e-04+1.41753125e-03j
  2.23999686e-04+4.64933354e-04j  2.64332116e-05-5.92561977e-05j
  1.35360486e-05+1.02935399e-05j  4.55437606e-06-6.07106944e-06j
 -4.33631359e-07-1.70698472e-06j  4.34180149e-07-6.74958096e-07j
  3.24611096e-07+2.79310736e-07j  7.37889955e-08+5.89543058e-08j
  2.67083625e-08+9.87022103e-11j -3.95006346e-09+1.65637297e-08j
  4.35783857e-09+6.24590067e-09j -1.25689058e-08-6.12511490e-09j
 -1.44559808e-08-4.30275864e-09j -3.62216192e-08+4.55085013e-08j
  3.56843573e-07+1.46395107e-07j -2.27654117e-07-1.66037608e-07j
 -6.64256365e-07-3.47905952e-07j  5.39158025e-06+6.50713878e-06j
 -8.18149647e-06-3.50647382e-05j  6.23496064e-05-6.04153213e-05j]
WL17_P0_Q0_T: [ 3.49577250e-05+1.23542310e-04j  9.04338335e-04+2.00303170e-03j
 -9.78004338e-05-8.70319057e-04j -3.64129877e-02-1.28046706e-02j
  3.79871169e-01-1.04788381e+00j -1.01940670e-01-2.21967491e-01j
 -8.94896770e-01-6.07276837e-01j -2.96433388e-01+5.37218554e-02j
  1.34494566e-01+1.21475050e-01j  1.32339154e-03-3.97574973e-02j
  1.98120019e-03-8.98038389e-04j -5.87351482e-04+1.77288911e-05j
 -5.59088783e-04-4.12945970e-04j -1.64751471e-04-4.67234849e-05j
 -4.90075049e-05-5.19645665e-06j  4.80323661e-06-4.11756800e-06j
  2.29069695e-06-1.37539914e-06j  2.69238613e-07+2.67934133e-07j
 -8.45623471e-08+1.48836956e-07j  3.82795187e-08-4.95209726e-08j
 -1.15150502e-08-1.37657271e-08j -1.98784497e-08-8.42116361e-09j
  1.21711979e-08-8.04810394e-09j -5.16778938e-09+1.52302353e-08j
 -1.17965320e-08+1.82297414e-08j -2.17363408e-08+8.26565186e-08j
  7.83650247e-08-2.71196643e-08j -1.37521355e-06+3.62718771e-07j
 -1.96511591e-06-7.71176437e-07j  1.45797179e-05-8.49347854e-06j
 -4.16699781e-06-2.02847001e-05j  2.63137599e-05+3.17147203e-05j]
WL17_P0_Q0_T5: [-3.11599395e-05+5.89740557e-04j -5.08680529e-04+2.18119108e-03j
  1.51080341e-02+3.97208025e-03j  2.66613066e-02+5.12050926e-03j
  4.48636353e-01-5.97952858e-02j  3.40712230e-01+6.31905800e-02j
  1.14474246e-02+1.77178018e-01j -7.76126347e-03-1.08408933e-01j
 -3.50141884e-02+1.52776521e-02j -1.59820786e-03+3.99472073e-02j
 -3.25722067e-03+4.01696465e-03j  9.55211598e-04+9.81600500e-04j
  5.58917734e-04+5.69091448e-04j  9.45301667e-05+7.63643799e-05j
  4.37788293e-05+2.86273304e-05j -8.45796326e-07-8.49005651e-06j
 -1.34713195e-06-3.61320037e-06j  4.05724490e-07-6.89229260e-07j
  3.48377900e-07+1.46773848e-07j  5.87550508e-08+1.05554582e-07j
  2.31429127e-08+8.21603049e-09j  6.91157989e-09+5.89097542e-10j
  3.21738973e-09+1.48786688e-09j -8.99076515e-09+7.66518805e-09j
 -2.19785509e-08+2.53247966e-08j  2.68426311e-08+4.04053793e-08j
 -6.93783086e-08+1.22486436e-07j  1.98297795e-07-1.84648598e-07j
  1.00401326e-06-7.74929701e-07j -8.09554469e-06-6.71735862e-06j
  2.37541152e-05+3.72029030e-05j -2.19935041e-07+3.65109029e-05j]
WL17_P0_Q0_X: [-6.21239462e-04-6.28209704e-04j -2.79794682e-03-4.32433656e-04j
 -1.22423468e-02+1.04316031e-04j -7.78391592e-02-3.05596110e-02j
  3.71808406e-01+5.12800118e-01j -5.93873597e-02+2.01185084e-01j
  1.86718752e-01+7.41239925e-02j  5.54556692e-02-2.04956175e-01j
  9.02303059e-03-1.61761356e-01j -4.30041983e-02-1.23054941e-02j
 -5.36319712e-03-3.70624789e-03j -4.72009191e-04+1.72198016e-03j
 -2.51872586e-04+4.67666203e-04j -1.39709777e-04-1.42593277e-05j
  3.40014757e-06-9.77958436e-06j -7.98392503e-06-1.12486646e-05j
 -1.56667401e-06-3.21061197e-06j  1.24031748e-06-3.79904501e-07j
  1.32532760e-07+2.21408486e-07j  5.45406646e-08+5.71846022e-08j
 -7.84077675e-09+2.74409828e-08j  1.27525138e-08+9.55797456e-09j
  6.20738652e-09+9.90997637e-09j  4.55679631e-09+1.53355355e-08j
  3.48271027e-08-1.09677887e-08j  1.87302195e-08-1.96631960e-09j
  5.28573879e-08+1.54472360e-07j  3.96186263e-07-9.91224947e-07j
  3.61477256e-06+5.39413605e-07j  7.43626636e-06+3.75692501e-06j
  3.57569484e-06-3.57440684e-05j -2.34034277e-05-1.84180373e-04j]
WL17_P0_Q0_X5: [ 6.51865846e-04+8.81979992e-06j  1.55014044e-03+2.01891230e-03j
  8.44972653e-03-3.63805982e-03j -8.57643061e-05-5.45176731e-02j
 -2.93369168e-01+1.85282079e-01j -4.49582935e-01-2.69744813e-01j
 -3.50495144e-01+4.96406131e-02j -1.18798899e-01+6.60646374e-02j
 -2.16101897e-02+5.23366696e-02j -4.56648177e-03-9.70948297e-03j
  8.89576464e-04-4.03912011e-03j -6.42422345e-04-6.52286122e-05j
 -1.79121036e-04+1.72287727e-04j -9.64452594e-05+7.96035649e-05j
  1.59904183e-05+9.09058241e-06j  1.62984299e-06-7.69657182e-06j
  1.27571215e-06-1.34116566e-06j  5.81564663e-08+3.59203521e-07j
 -9.60613797e-09-6.12774276e-08j  9.00598839e-09+3.52074249e-08j
 -9.79886111e-09+2.29408779e-08j  5.87488656e-10+7.00165351e-09j
  9.83221701e-09+1.26562902e-08j -3.45949160e-09+1.29689712e-08j
  2.52677799e-08+5.56698799e-08j -4.77457149e-09-2.63420749e-08j
  3.91194147e-08-4.19279787e-07j -3.97327343e-07+2.49014023e-07j
  7.41923678e-07+2.30299400e-06j  1.24491819e-06+1.95255949e-05j
  1.96907005e-05+2.45446150e-05j  7.31011270e-05+1.14633779e-05j]
WL17_P0_Q0_Y: [-3.18023550e-04+3.11418256e-04j -1.79665931e-03+1.59741708e-03j
  3.27766489e-04+1.03850296e-02j  5.74191633e-02+7.01690619e-02j
  7.39681251e-01+2.69857725e-01j -4.70488501e-01+2.03011706e-01j
 -1.45516717e-02+9.59832433e-02j  2.35361882e-01+7.43606847e-02j
 -5.17164349e-02-1.67205658e-01j -1.55207314e-02+1.01113824e-03j
 -2.29193773e-03+4.28576754e-04j  3.61942398e-04-6.37496435e-05j
 -3.09005203e-04+3.45955984e-04j -2.10820360e-04+1.40062338e-04j
 -3.05656240e-05+4.81642502e-05j -4.19179228e-06+4.19213842e-06j
 -9.75149227e-07-1.36796004e-06j -4.20130693e-07+7.39341913e-07j
 -3.02551287e-07-6.02237636e-08j  3.33024325e-08-8.74816290e-08j
  1.04014831e-08+1.00355606e-08j -6.72656197e-09+8.60264892e-09j
  1.67534719e-08-4.28001008e-09j -1.08339458e-08-8.77911585e-09j
 -1.79544455e-08-1.45267704e-08j  2.20876607e-08+6.06738599e-08j
 -6.48461362e-08-2.85118301e-07j -1.55957900e-06+4.16488986e-07j
 -4.28954165e-06+3.36651777e-06j  7.34793143e-06+2.71165803e-06j
  1.78747184e-05+8.91512687e-06j  5.74691078e-05-8.40867173e-05j]
WL17_P0_Q0_Y5: [-3.58484307e-04+4.31771014e-04j -1.02286676e-03+1.43136960e-03j
 -1.14330088e-02+5.14563833e-03j -5.81104466e-02+3.52824662e-02j
  2.50529319e-01+7.95875419e-02j -1.65819989e-01-1.14871059e-01j
 -1.71523153e-01+8.36806915e-02j  5.42762650e-02+4.17602659e-01j
 -6.14979158e-02+5.95716591e-02j  3.58394255e-03+2.78596601e-02j
  4.87658083e-03-8.00390489e-03j  1.55675326e-03-1.06378907e-03j
  3.20984415e-04-3.00466642e-04j  1.53075574e-04-2.04389590e-05j
  5.06876203e-05-4.99788534e-05j -1.78908535e-06-8.31757995e-06j
 -2.51318060e-08+5.30145102e-07j -4.49592836e-07-5.85888190e-07j
 -1.18312418e-07-2.30234211e-07j  2.07745700e-08-1.56834648e-08j
  1.06854987e-08-1.33761259e-08j  1.87897496e-08-1.02152246e-08j
